spot_id	x	y	clusternum
evenBo15.oddBo59	35	37	1572
evenBo34.oddBo68	16	28	2204
evenBo16.oddBo43	34	53	871
evenBo35.oddBo59	15	37	1696
evenBo14.oddBo41	36	55	777
evenBo13.oddBo56	37	40	943
evenBo18.oddBo26	32	70	1764
evenBo19.oddBo36	31	60	808
evenBo50.oddBo55	0	41	516
evenBo41.oddBo62	9	34	1518
evenBo24.oddBo48	26	48	774
evenBo18.oddBo55	32	41	1118
evenBo34.oddBo65	16	31	1946
evenBo33.oddBo59	17	37	1072
evenBo43.oddBo27	7	69	496
evenBo35.oddBo29	15	67	1113
evenBo14.oddBo38	36	58	1736
evenBo36.oddBo62	14	34	1976
evenBo14.oddBo62	36	34	2087
evenBo19.oddBo41	31	55	1056
evenBo17.oddBo33	33	63	660
evenBo30.oddBo66	20	30	1304
evenBo37.oddBo43	13	53	1481
evenBo20.oddBo21	30	75	1576
evenBo27.oddBo8	23	88	252
evenBo29.oddBo35	21	61	675
evenBo25.oddBo61	25	35	983
evenBo24.oddBo61	26	35	955
evenBo30.oddBo50	20	46	861
evenBo19.oddBo59	31	37	1936
evenBo33.oddBo42	17	54	572
evenBo41.oddBo47	9	49	1307
evenBo49.oddBo24	1	72	719
evenBo6.oddBo44	44	52	441
evenBo47.oddBo51	3	45	792
evenBo43.oddBo56	7	40	1469
evenBo36.oddBo45	14	51	919
evenBo26.oddBo51	24	45	2687
evenBo36.oddBo56	14	40	1430
evenBo14.oddBo46	36	50	521
evenBo24.oddBo58	26	38	2317
evenBo23.oddBo57	27	39	2261
evenBo27.oddBo59	23	37	1050
evenBo35.oddBo60	15	36	1684
evenBo35.oddBo48	15	48	1478
evenBo36.oddBo69	14	27	1477
evenBo42.oddBo20	8	76	1316
evenBo38.oddBo11	12	85	773
evenBo24.oddBo38	26	58	1488
evenBo32.oddBo62	18	34	1587
evenBo45.oddBo12	5	84	357
evenBo31.oddBo59	19	37	895
evenBo14.oddBo33	36	63	778
evenBo35.oddBo57	15	39	2793
evenBo39.oddBo60	11	36	1042
evenBo21.oddBo54	29	42	1931
evenBo10.oddBo38	40	58	808
evenBo18.oddBo51	32	45	1439
evenBo15.oddBo53	35	43	1155
evenBo17.oddBo57	33	39	1937
evenBo12.oddBo39	38	57	622
evenBo40.oddBo67	10	29	1872
evenBo43.oddBo67	7	29	1047
evenBo15.oddBo21	35	75	943
evenBo16.oddBo21	34	75	3466
evenBo35.oddBo70	15	26	1828
evenBo33.oddBo41	17	55	732
evenBo16.oddBo41	34	55	793
evenBo33.oddBo63	17	33	2439
evenBo29.oddBo52	21	44	1220
evenBo44.oddBo32	6	64	588
evenBo24.oddBo55	26	41	1019
evenBo38.oddBo64	12	32	2367
evenBo25.oddBo32	25	64	566
evenBo13.oddBo53	37	43	1234
evenBo50.oddBo22	0	74	354
evenBo9.oddBo39	41	57	375
evenBo20.oddBo47	30	49	993
evenBo34.oddBo69	16	27	2117
evenBo22.oddBo1	28	95	447
evenBo37.oddBo62	13	34	2185
evenBo18.oddBo34	32	62	571
evenBo25.oddBo62	25	34	1552
evenBo30.oddBo6	20	90	971
evenBo20.oddBo53	30	43	1859
evenBo10.oddBo24	40	72	348
evenBo35.oddBo63	15	33	3033
evenBo41.oddBo21	9	75	2097
evenBo33.oddBo46	17	50	927
evenBo45.oddBo58	5	38	1257
evenBo18.oddBo52	32	44	963
evenBo27.oddBo57	23	39	1428
evenBo35.oddBo43	15	53	1508
evenBo40.oddBo47	10	49	1160
evenBo29.oddBo31	21	65	658
evenBo19.oddBo65	31	31	916
evenBo24.oddBo52	26	44	1118
evenBo45.oddBo19	5	77	2870
evenBo11.oddBo47	39	49	546
evenBo9.oddBo49	41	47	504
evenBo42.oddBo21	8	75	2622
evenBo15.oddBo58	35	38	1758
evenBo9.oddBo33	41	63	448
evenBo36.oddBo57	14	39	1203
evenBo23.oddBo41	27	55	758
evenBo29.oddBo56	21	40	1330
evenBo14.oddBo56	36	40	1664
evenBo10.oddBo37	40	59	633
evenBo22.oddBo58	28	38	1373
evenBo28.oddBo63	22	33	1997
evenBo30.oddBo18	20	78	273
evenBo43.oddBo16	7	80	2180
evenBo24.oddBo67	26	29	1569
evenBo47.oddBo23	3	73	1353
evenBo29.oddBo54	21	42	1983
evenBo32.oddBo45	18	51	609
evenBo38.oddBo47	12	49	1106
evenBo44.oddBo53	6	43	963
evenBo41.oddBo38	9	58	951
evenBo29.oddBo23	21	73	495
evenBo46.oddBo57	4	39	988
evenBo38.oddBo13	12	83	1224
evenBo17.oddBo41	33	55	811
evenBo14.oddBo54	36	42	1316
evenBo33.oddBo58	17	38	2338
evenBo35.oddBo44	15	52	1197
evenBo20.oddBo57	30	39	1597
evenBo3.oddBo56	47	40	174
evenBo41.oddBo46	9	50	1363
evenBo45.oddBo22	5	74	1612
evenBo40.oddBo14	10	82	1433
evenBo33.oddBo30	17	66	734
evenBo28.oddBo62	22	34	1615
evenBo26.oddBo53	24	43	1483
evenBo36.oddBo58	14	38	2105
evenBo20.oddBo40	30	56	704
evenBo44.oddBo28	6	68	901
evenBo34.oddBo53	16	43	1618
evenBo23.oddBo63	27	33	1400
evenBo19.oddBo67	31	29	964
evenBo18.oddBo58	32	38	1439
evenBo40.oddBo37	10	59	1100
evenBo14.oddBo39	36	57	804
evenBo40.oddBo61	10	35	1585
evenBo49.oddBo58	1	38	782
evenBo19.oddBo50	31	46	945
evenBo29.oddBo65	21	31	1254
evenBo17.oddBo56	33	40	2202
evenBo47.oddBo59	3	37	809
evenBo44.oddBo14	6	82	819
evenBo34.oddBo50	16	46	1103
evenBo8.oddBo53	42	43	879
evenBo10.oddBo52	40	44	776
evenBo33.oddBo65	17	31	1203
evenBo37.oddBo13	13	83	754
evenBo37.oddBo50	13	46	836
evenBo16.oddBo62	34	34	1119
evenBo36.oddBo51	14	45	1590
evenBo26.oddBo56	24	40	2102
evenBo22.oddBo53	28	43	1466
evenBo40.oddBo58	10	38	2031
evenBo38.oddBo63	12	33	3061
evenBo20.oddBo27	30	69	825
evenBo8.oddBo37	42	59	679
evenBo36.oddBo66	14	30	1194
evenBo6.oddBo43	44	53	1371
evenBo35.oddBo30	15	66	1033
evenBo33.oddBo57	17	39	1180
evenBo24.oddBo35	26	61	1058
evenBo14.oddBo61	36	35	2400
evenBo11.oddBo38	39	58	631
evenBo18.oddBo60	32	36	960
evenBo18.oddBo20	32	76	798
evenBo14.oddBo29	36	67	1321
evenBo34.oddBo57	16	39	2386
evenBo33.oddBo56	17	40	615
evenBo35.oddBo52	15	44	1104
evenBo33.oddBo61	17	35	1445
evenBo26.oddBo39	24	57	709
evenBo45.oddBo54	5	42	656
evenBo31.oddBo48	19	48	649
evenBo34.oddBo15	16	81	863
evenBo44.oddBo23	6	73	1376
evenBo20.oddBo51	30	45	981
evenBo34.oddBo29	16	67	832
evenBo40.oddBo63	10	33	2239
evenBo13.oddBo61	37	35	702
evenBo42.oddBo41	8	55	706
evenBo39.oddBo69	11	27	1379
evenBo24.oddBo64	26	32	1162
evenBo44.oddBo59	6	37	1229
evenBo21.oddBo67	29	29	1021
evenBo21.oddBo58	29	38	842
evenBo20.oddBo5	30	91	177
evenBo34.oddBo52	16	44	1402
evenBo35.oddBo51	15	45	3127
evenBo30.oddBo67	20	29	1821
evenBo33.oddBo51	17	45	1666
evenBo40.oddBo60	10	36	1726
evenBo45.oddBo2	5	94	250
evenBo28.oddBo51	22	45	2312
evenBo45.oddBo69	5	27	1088
evenBo42.oddBo27	8	69	871
evenBo10.oddBo59	40	37	476
evenBo35.oddBo66	15	30	1946
evenBo13.oddBo48	37	48	693
evenBo14.oddBo53	36	43	2242
evenBo19.oddBo26	31	70	1816
evenBo30.oddBo25	20	71	489
evenBo25.oddBo55	25	41	1247
evenBo7.oddBo35	43	61	629
evenBo9.oddBo38	41	58	797
evenBo43.oddBo44	7	52	524
evenBo49.oddBo63	1	33	1069
evenBo28.oddBo67	22	29	1325
evenBo9.oddBo51	41	45	1141
evenBo36.oddBo67	14	29	1777
evenBo17.oddBo20	33	76	1751
evenBo24.oddBo53	26	43	1846
evenBo35.oddBo58	15	38	2136
evenBo7.oddBo22	43	74	497
evenBo41.oddBo51	9	45	1202
evenBo41.oddBo67	9	29	1656
evenBo37.oddBo59	13	37	2038
evenBo30.oddBo58	20	38	1039
evenBo21.oddBo62	29	34	550
evenBo50.oddBo63	0	33	920
evenBo25.oddBo57	25	39	1438
evenBo38.oddBo39	12	57	903
evenBo50.oddBo62	0	34	786
evenBo31.oddBo44	19	52	1049
evenBo42.oddBo16	8	80	2244
evenBo21.oddBo69	29	27	764
evenBo12.oddBo56	38	40	1265
evenBo47.oddBo18	3	78	830
evenBo12.oddBo57	38	39	1275
evenBo50.oddBo70	0	26	816
evenBo15.oddBo62	35	34	1356
evenBo34.oddBo51	16	45	2462
evenBo37.oddBo66	13	30	1716
evenBo39.oddBo33	11	63	431
evenBo36.oddBo22	14	74	1207
evenBo46.oddBo21	4	75	1924
evenBo38.oddBo67	12	29	2718
evenBo29.oddBo28	21	68	1035
evenBo35.oddBo62	15	34	2334
evenBo23.oddBo66	27	30	1389
evenBo43.oddBo65	7	31	1091
evenBo49.oddBo67	1	29	921
evenBo17.oddBo13	33	83	990
evenBo33.oddBo68	17	28	1736
evenBo8.oddBo36	42	60	451
evenBo10.oddBo49	40	47	428
evenBo45.oddBo21	5	75	2748
evenBo27.oddBo56	23	40	1416
evenBo32.oddBo69	18	27	1859
evenBo20.oddBo64	30	32	597
evenBo40.oddBo66	10	30	1996
evenBo29.oddBo63	21	33	1661
evenBo43.oddBo57	7	39	1033
evenBo46.oddBo66	4	30	545
evenBo26.oddBo63	24	33	2018
evenBo34.oddBo66	16	30	1887
evenBo14.oddBo49	36	47	772
evenBo38.oddBo58	12	38	2924
evenBo16.oddBo56	34	40	2006
evenBo50.oddBo60	0	36	693
evenBo37.oddBo67	13	29	2124
evenBo13.oddBo63	37	33	891
evenBo38.oddBo66	12	30	2248
evenBo33.oddBo45	17	51	1086
evenBo48.oddBo54	2	42	776
evenBo35.oddBo9	15	87	1035
evenBo29.oddBo57	21	39	1744
evenBo42.oddBo54	8	42	2009
evenBo34.oddBo59	16	37	1969
evenBo26.oddBo67	24	29	2155
evenBo38.oddBo60	12	36	1933
evenBo14.oddBo58	36	38	2747
evenBo38.oddBo51	12	45	1383
evenBo23.oddBo58	27	38	2860
evenBo16.oddBo61	34	35	984
evenBo38.oddBo53	12	43	1281
evenBo17.oddBo59	33	37	1700
evenBo38.oddBo14	12	82	2058
evenBo18.oddBo16	32	80	423
evenBo37.oddBo61	13	35	2292
evenBo49.oddBo57	1	39	1414
evenBo22.oddBo43	28	53	998
evenBo15.oddBo51	35	45	873
evenBo35.oddBo65	15	31	1749
evenBo35.oddBo38	15	58	1327
evenBo18.oddBo53	32	43	2254
evenBo19.oddBo55	31	41	1618
evenBo39.oddBo22	11	74	776
evenBo15.oddBo15	35	81	523
evenBo11.oddBo57	39	39	796
evenBo38.oddBo20	12	76	578
evenBo26.oddBo47	24	49	1350
evenBo31.oddBo62	19	34	1993
evenBo8.oddBo69	42	27	247
evenBo43.oddBo41	7	55	313
evenBo48.oddBo22	2	74	1190
evenBo14.oddBo60	36	36	1802
evenBo21.oddBo55	29	41	1199
evenBo37.oddBo56	13	40	2437
evenBo21.oddBo53	29	43	1373
evenBo25.oddBo49	25	47	724
evenBo25.oddBo50	25	46	678
evenBo19.oddBo40	31	56	622
evenBo7.oddBo40	43	56	622
evenBo9.oddBo54	41	42	704
evenBo41.oddBo58	9	38	1728
evenBo34.oddBo23	16	73	1224
evenBo39.oddBo59	11	37	1281
evenBo21.oddBo60	29	36	1070
evenBo38.oddBo29	12	67	605
evenBo20.oddBo49	30	47	1150
evenBo33.oddBo69	17	27	1614
evenBo16.oddBo69	34	27	724
evenBo17.oddBo43	33	53	1094
evenBo35.oddBo68	15	28	2377
evenBo14.oddBo48	36	48	1089
evenBo34.oddBo18	16	78	1794
evenBo44.oddBo37	6	59	599
evenBo11.oddBo70	39	26	568
evenBo34.oddBo16	16	80	1735
evenBo38.oddBo70	12	26	1500
evenBo36.oddBo16	14	80	1185
evenBo7.oddBo59	43	37	487
evenBo20.oddBo67	30	29	1335
evenBo38.oddBo56	12	40	2670
evenBo47.oddBo55	3	41	527
evenBo31.oddBo45	19	51	860
evenBo22.oddBo65	28	31	1464
evenBo31.oddBo68	19	28	1369
evenBo23.oddBo69	27	27	1044
evenBo5.oddBo31	45	65	103
evenBo48.oddBo23	2	73	1427
evenBo18.oddBo57	32	39	1662
evenBo7.oddBo28	43	68	778
evenBo26.oddBo58	24	38	1492
evenBo18.oddBo59	32	37	1378
evenBo28.oddBo70	22	26	1194
evenBo29.oddBo51	21	45	2021
evenBo24.oddBo62	26	34	1385
evenBo38.oddBo61	12	35	1888
evenBo14.oddBo66	36	30	732
evenBo36.oddBo15	14	81	1525
evenBo25.oddBo60	25	36	1109
evenBo20.oddBo37	30	59	916
evenBo21.oddBo51	29	45	1060
evenBo32.oddBo16	18	80	358
evenBo37.oddBo35	13	61	1089
evenBo46.oddBo33	4	63	860
evenBo31.oddBo46	19	50	756
evenBo9.oddBo53	41	43	899
evenBo14.oddBo36	36	60	915
evenBo14.oddBo59	36	37	2485
evenBo25.oddBo58	25	38	1519
evenBo19.oddBo10	31	86	719
evenBo20.oddBo23	30	73	994
evenBo37.oddBo55	13	41	766
evenBo39.oddBo70	11	26	1059
evenBo18.oddBo38	32	58	1201
evenBo15.oddBo60	35	36	1075
evenBo19.oddBo21	31	75	1883
evenBo30.oddBo65	20	31	1844
evenBo40.oddBo50	10	46	909
evenBo19.oddBo22	31	74	1633
evenBo40.oddBo33	10	63	680
evenBo29.oddBo53	21	43	2001
evenBo41.oddBo17	9	79	442
evenBo45.oddBo20	5	76	4427
evenBo24.oddBo69	26	27	1466
evenBo35.oddBo67	15	29	2045
evenBo42.oddBo53	8	43	2318
evenBo42.oddBo59	8	37	1153
evenBo20.oddBo22	30	74	1251
evenBo49.oddBo21	1	75	854
evenBo23.oddBo27	27	69	1102
evenBo42.oddBo67	8	29	1721
evenBo24.oddBo26	26	70	643
evenBo40.oddBo70	10	26	1015
evenBo27.oddBo61	23	35	1138
evenBo15.oddBo56	35	40	1334
evenBo35.oddBo15	15	81	1397
evenBo6.oddBo28	44	68	265
evenBo20.oddBo9	30	87	370
evenBo42.oddBo25	8	71	1009
evenBo41.oddBo70	9	26	802
evenBo34.oddBo17	16	79	2082
evenBo33.oddBo27	17	69	591
evenBo26.oddBo38	24	58	959
evenBo32.oddBo58	18	38	1763
evenBo35.oddBo34	15	62	1307
evenBo50.oddBo67	0	29	1125
evenBo24.oddBo43	26	53	1064
evenBo5.oddBo33	45	63	227
evenBo24.oddBo59	26	37	1423
evenBo8.oddBo41	42	55	571
evenBo46.oddBo43	4	53	948
evenBo33.oddBo66	17	30	1712
evenBo35.oddBo54	15	42	1585
evenBo27.oddBo68	23	28	1094
evenBo37.oddBo70	13	26	1215
evenBo5.oddBo50	45	46	343
evenBo37.oddBo69	13	27	1727
evenBo27.oddBo67	23	29	1591
evenBo12.oddBo55	38	41	920
evenBo29.oddBo3	21	93	360
evenBo45.oddBo34	5	62	846
evenBo29.oddBo38	21	58	933
evenBo44.oddBo20	6	76	3718
evenBo29.oddBo55	21	41	1226
evenBo25.oddBo56	25	40	2229
evenBo45.oddBo28	5	68	1008
evenBo42.oddBo44	8	52	918
evenBo17.oddBo55	33	41	1300
evenBo48.oddBo60	2	36	605
evenBo13.oddBo55	37	41	610
evenBo6.oddBo38	44	58	468
evenBo16.oddBo28	34	68	805
evenBo42.oddBo62	8	34	1334
evenBo21.oddBo47	29	49	842
evenBo22.oddBo22	28	74	530
evenBo36.oddBo30	14	66	776
evenBo31.oddBo20	19	76	518
evenBo28.oddBo69	22	27	1342
evenBo16.oddBo55	34	41	1500
evenBo48.oddBo28	2	68	1245
evenBo24.oddBo63	26	33	1760
evenBo43.oddBo19	7	77	759
evenBo42.oddBo23	8	73	1339
evenBo14.oddBo28	36	68	946
evenBo10.oddBo44	40	52	360
evenBo30.oddBo62	20	34	1555
evenBo8.oddBo52	42	44	596
evenBo45.oddBo26	5	70	821
evenBo40.oddBo64	10	32	1584
evenBo36.oddBo63	14	33	2180
evenBo29.oddBo37	21	59	831
evenBo48.oddBo32	2	64	486
evenBo8.oddBo54	42	42	549
evenBo24.oddBo49	26	47	1044
evenBo31.oddBo63	19	33	2941
evenBo11.oddBo20	39	76	271
evenBo18.oddBo56	32	40	1731
evenBo48.oddBo20	2	76	1100
evenBo14.oddBo37	36	59	1232
evenBo18.oddBo22	32	74	1309
evenBo32.oddBo67	18	29	2389
evenBo22.oddBo63	28	33	1038
evenBo20.oddBo44	30	52	796
evenBo19.oddBo48	31	48	1006
evenBo25.oddBo51	25	45	1435
evenBo38.oddBo69	12	27	2342
evenBo43.oddBo26	7	70	599
evenBo42.oddBo61	8	35	1059
evenBo35.oddBo37	15	59	1646
evenBo34.oddBo67	16	29	2532
evenBo9.oddBo37	41	59	767
evenBo40.oddBo21	10	75	2100
evenBo5.oddBo52	45	44	287
evenBo47.oddBo22	3	74	1149
evenBo18.oddBo21	32	75	1759
evenBo48.oddBo69	2	27	1170
evenBo36.oddBo21	14	75	1129
evenBo38.oddBo45	12	51	737
evenBo45.oddBo18	5	78	1700
evenBo29.oddBo68	21	28	754
evenBo35.oddBo16	15	80	2611
evenBo16.oddBo57	34	39	1611
evenBo2.oddBo27	48	69	123
evenBo28.oddBo50	22	46	864
evenBo34.oddBo19	16	77	922
evenBo41.oddBo63	9	33	2487
evenBo46.oddBo70	4	26	1154
evenBo24.oddBo68	26	28	1399
evenBo22.oddBo35	28	61	634
evenBo13.oddBo64	37	32	382
evenBo24.oddBo36	26	60	851
evenBo26.oddBo69	24	27	1374
evenBo27.oddBo65	23	31	1406
evenBo30.oddBo57	20	39	1086
evenBo42.oddBo18	8	78	553
evenBo7.oddBo41	43	55	458
evenBo23.oddBo53	27	43	2138
evenBo28.oddBo57	22	39	1435
evenBo27.oddBo58	23	38	1341
evenBo28.oddBo41	22	55	640
evenBo6.oddBo64	44	32	177
evenBo16.oddBo22	34	74	814
evenBo35.oddBo61	15	35	1775
evenBo38.oddBo27	12	69	772
evenBo7.oddBo46	43	50	787
evenBo40.oddBo56	10	40	1303
evenBo19.oddBo35	31	61	701
evenBo40.oddBo65	10	31	1511
evenBo32.oddBo63	18	33	2082
evenBo46.oddBo24	4	72	1037
evenBo17.oddBo51	33	45	1208
evenBo18.oddBo62	32	34	721
evenBo4.oddBo46	46	50	541
evenBo22.oddBo24	28	72	719
evenBo18.oddBo30	32	66	805
evenBo48.oddBo27	2	69	638
evenBo7.oddBo53	43	43	350
evenBo19.oddBo57	31	39	2060
evenBo15.oddBo68	35	28	471
evenBo32.oddBo8	18	88	498
evenBo19.oddBo60	31	36	1410
evenBo32.oddBo65	18	31	1602
evenBo32.oddBo68	18	28	1352
evenBo19.oddBo14	31	82	339
evenBo30.oddBo37	20	59	1015
evenBo22.oddBo23	28	73	686
evenBo21.oddBo66	29	30	1014
evenBo49.oddBo25	1	71	771
evenBo22.oddBo54	28	42	1599
evenBo42.oddBo36	8	60	863
evenBo14.oddBo63	36	33	1196
evenBo50.oddBo65	0	31	591
evenBo30.oddBo70	20	26	843
evenBo31.oddBo51	19	45	1744
evenBo15.oddBo57	35	39	1907
evenBo17.oddBo39	33	57	587
evenBo41.oddBo31	9	65	867
evenBo26.oddBo31	24	65	715
evenBo29.oddBo58	21	38	1355
evenBo50.oddBo57	0	39	677
evenBo47.oddBo33	3	63	651
evenBo15.oddBo37	35	59	548
evenBo27.oddBo36	23	60	608
evenBo26.oddBo42	24	54	865
evenBo39.oddBo54	11	42	517
evenBo44.oddBo29	6	67	784
evenBo19.oddBo53	31	43	2061
evenBo38.oddBo37	12	59	1359
evenBo15.oddBo55	35	41	625
evenBo25.oddBo63	25	33	1507
evenBo19.oddBo49	31	47	935
evenBo33.oddBo1	17	95	391
evenBo41.oddBo36	9	60	764
evenBo35.oddBo23	15	73	1073
evenBo35.oddBo25	15	71	1050
evenBo32.oddBo49	18	47	712
evenBo28.oddBo53	22	43	2095
evenBo34.oddBo8	16	88	763
evenBo45.oddBo33	5	63	796
evenBo13.oddBo50	37	46	710
evenBo33.oddBo21	17	75	1382
evenBo43.oddBo61	7	35	547
evenBo31.oddBo32	19	64	515
evenBo7.oddBo49	43	47	525
evenBo41.oddBo37	9	59	1149
evenBo22.oddBo70	28	26	725
evenBo35.oddBo45	15	51	1226
evenBo28.oddBo54	22	42	2092
evenBo21.oddBo70	29	26	494
evenBo43.oddBo63	7	33	889
evenBo15.oddBo65	35	31	734
evenBo34.oddBo34	16	62	945
evenBo26.oddBo65	24	31	1692
evenBo16.oddBo53	34	43	1631
evenBo35.oddBo42	15	54	805
evenBo10.oddBo39	40	57	608
evenBo19.oddBo37	31	59	855
evenBo23.oddBo68	27	28	1079
evenBo21.oddBo31	29	65	565
evenBo29.oddBo29	21	67	1032
evenBo14.oddBo34	36	62	728
evenBo9.oddBo24	41	72	502
evenBo50.oddBo24	0	72	630
evenBo19.oddBo54	31	42	1627
evenBo25.oddBo30	25	66	741
evenBo16.oddBo51	34	45	901
evenBo23.oddBo51	27	45	1383
evenBo43.oddBo55	7	41	961
evenBo12.oddBo43	38	53	562
evenBo23.oddBo55	27	41	845
evenBo14.oddBo17	36	79	242
evenBo30.oddBo43	20	53	996
evenBo17.oddBo40	33	56	531
evenBo31.oddBo53	19	43	1360
evenBo42.oddBo47	8	49	1040
evenBo14.oddBo40	36	56	765
evenBo18.oddBo54	32	42	1641
evenBo20.oddBo28	30	68	725
evenBo47.oddBo69	3	27	1443
evenBo10.oddBo62	40	34	411
evenBo43.oddBo21	7	75	1942
evenBo41.oddBo55	9	41	612
evenBo25.oddBo66	25	30	1428
evenBo29.oddBo7	21	89	306
evenBo23.oddBo26	27	70	898
evenBo40.oddBo59	10	37	1519
evenBo36.oddBo54	14	42	1236
evenBo42.oddBo15	8	81	1452
evenBo21.oddBo24	29	72	936
evenBo16.oddBo29	34	67	415
evenBo2.oddBo3	48	93	218
evenBo11.oddBo42	39	54	435
evenBo38.oddBo43	12	53	1184
evenBo35.oddBo69	15	27	2389
evenBo38.oddBo65	12	31	2210
evenBo20.oddBo26	30	70	1415
evenBo38.oddBo28	12	68	758
evenBo38.oddBo16	12	80	621
evenBo17.oddBo54	33	42	1913
evenBo31.oddBo58	19	38	1050
evenBo24.oddBo65	26	31	1521
evenBo33.oddBo22	17	74	1059
evenBo37.oddBo49	13	47	747
evenBo37.oddBo26	13	70	876
evenBo19.oddBo58	31	38	1727
evenBo38.oddBo36	12	60	751
evenBo13.oddBo47	37	49	587
evenBo40.oddBo52	10	44	1026
evenBo34.oddBo54	16	42	1571
evenBo19.oddBo38	31	58	1124
evenBo25.oddBo43	25	53	807
evenBo42.oddBo60	8	36	1351
evenBo50.oddBo58	0	38	761
evenBo47.oddBo20	3	76	1247
evenBo22.oddBo61	28	35	906
evenBo21.oddBo49	29	47	785
evenBo15.oddBo63	35	33	1319
evenBo33.oddBo34	17	62	617
evenBo27.oddBo53	23	43	1777
evenBo25.oddBo48	25	48	617
evenBo25.oddBo59	25	37	1658
evenBo18.oddBo66	32	30	905
evenBo47.oddBo19	3	77	1152
evenBo18.oddBo49	32	47	902
evenBo1.oddBo68	49	28	185
evenBo8.oddBo51	42	45	1152
evenBo13.oddBo30	37	66	1503
evenBo31.oddBo65	19	31	1341
evenBo12.oddBo58	38	38	1553
evenBo27.oddBo33	23	63	538
evenBo34.oddBo25	16	71	1189
evenBo47.oddBo31	3	65	343
evenBo41.oddBo65	9	31	1859
evenBo16.oddBo39	34	57	673
evenBo34.oddBo63	16	33	2407
evenBo34.oddBo48	16	48	1386
evenBo17.oddBo58	33	38	1544
evenBo11.oddBo46	39	50	530
evenBo43.oddBo47	7	49	562
evenBo32.oddBo60	18	36	1108
evenBo28.oddBo64	22	32	966
evenBo32.oddBo35	18	61	470
evenBo17.oddBo61	33	35	812
evenBo17.oddBo21	33	75	3525
evenBo44.oddBo18	6	78	1901
evenBo40.oddBo40	10	56	697
evenBo28.oddBo59	22	37	1462
evenBo12.oddBo63	38	33	966
evenBo37.oddBo57	13	39	1533
evenBo10.oddBo50	40	46	515
evenBo25.oddBo28	25	68	907
evenBo37.oddBo31	13	65	647
evenBo41.oddBo57	9	39	1393
evenBo16.oddBo20	34	76	854
evenBo14.oddBo57	36	39	1885
evenBo4.oddBo30	46	66	183
evenBo13.oddBo29	37	67	1025
evenBo44.oddBo16	6	80	1738
evenBo41.oddBo22	9	74	1312
evenBo32.oddBo37	18	59	569
evenBo47.oddBo34	3	62	477
evenBo6.oddBo40	44	56	330
evenBo8.oddBo65	42	31	528
evenBo31.oddBo37	19	59	1022
evenBo23.oddBo56	27	40	1206
evenBo47.oddBo32	3	64	434
evenBo20.oddBo35	30	61	639
evenBo35.oddBo49	15	47	1051
evenBo50.oddBo66	0	30	805
evenBo10.oddBo54	40	42	882
evenBo32.oddBo20	18	76	758
evenBo27.oddBo60	23	36	1245
