spot_id	x	y	clusternum
evenBo19.oddBo25	31	71	628
evenBo22.oddBo34	28	62	497
evenBo20.oddBo30	30	66	798
evenBo45.oddBo43	5	53	789
evenBo13.oddBo36	37	60	524
evenBo44.oddBo17	6	79	1504
evenBo33.oddBo28	17	68	737
evenBo14.oddBo43	36	53	377
evenBo26.oddBo54	24	42	1344
evenBo21.oddBo21	29	75	781
evenBo46.oddBo16	4	80	997
evenBo26.oddBo66	24	30	1283
evenBo17.oddBo30	33	66	638
evenBo37.oddBo22	13	74	1278
evenBo17.oddBo60	33	36	1273
evenBo7.oddBo47	43	49	585
evenBo23.oddBo60	27	36	1080
evenBo48.oddBo19	2	77	681
evenBo12.oddBo33	38	63	787
evenBo39.oddBo55	11	41	578
evenBo40.oddBo22	10	74	1495
evenBo11.oddBo60	39	36	454
evenBo19.oddBo64	31	32	527
evenBo21.oddBo65	29	31	788
evenBo36.oddBo40	14	56	736
evenBo29.oddBo67	21	29	1235
evenBo49.oddBo48	1	48	261
evenBo5.oddBo11	45	85	258
evenBo8.oddBo48	42	48	987
evenBo50.oddBo68	0	28	653
evenBo4.oddBo52	46	44	274
evenBo1.oddBo3	49	93	128
evenBo17.oddBo52	33	44	825
evenBo25.oddBo44	25	52	591
evenBo26.oddBo64	24	32	945
evenBo28.oddBo35	22	61	604
evenBo40.oddBo29	10	67	371
evenBo36.oddBo32	14	64	555
evenBo34.oddBo22	16	74	1142
evenBo47.oddBo40	3	56	389
evenBo45.oddBo53	5	43	810
evenBo41.oddBo41	9	55	641
evenBo43.oddBo32	7	64	672
evenBo16.oddBo33	34	63	581
evenBo42.oddBo22	8	74	1472
evenBo43.oddBo62	7	34	765
evenBo14.oddBo25	36	71	724
evenBo27.oddBo14	23	82	289
evenBo41.oddBo64	9	32	1411
evenBo45.oddBo31	5	65	474
evenBo34.oddBo10	16	86	596
evenBo30.oddBo16	20	80	381
evenBo10.oddBo7	40	89	124
evenBo34.oddBo45	16	51	1139
evenBo10.oddBo26	40	70	384
evenBo39.oddBo23	11	73	805
evenBo30.oddBo68	20	28	1082
evenBo37.oddBo64	13	32	1636
evenBo9.oddBo55	41	41	497
evenBo41.oddBo13	9	83	977
evenBo34.oddBo61	16	35	1401
evenBo38.oddBo31	12	65	817
evenBo41.oddBo39	9	57	659
evenBo14.oddBo50	36	46	901
evenBo25.oddBo6	25	90	458
evenBo30.oddBo39	20	57	550
evenBo37.oddBo10	13	86	1130
evenBo12.oddBo28	38	68	531
evenBo11.oddBo62	39	34	679
evenBo18.oddBo23	32	73	599
evenBo3.oddBo17	47	79	129
evenBo34.oddBo70	16	26	1395
evenBo32.oddBo33	18	63	677
evenBo7.oddBo58	43	38	410
evenBo16.oddBo4	34	92	226
evenBo17.oddBo67	33	29	778
evenBo30.oddBo51	20	45	1190
evenBo35.oddBo33	15	63	1133
evenBo38.oddBo23	12	73	1132
evenBo27.oddBo41	23	55	536
evenBo16.oddBo52	34	44	778
evenBo37.oddBo1	13	95	316
evenBo46.oddBo17	4	79	819
evenBo11.oddBo58	39	38	504
evenBo41.oddBo29	9	67	485
evenBo19.oddBo61	31	35	542
evenBo19.oddBo69	31	27	736
evenBo11.oddBo44	39	52	398
evenBo16.oddBo54	34	42	1204
evenBo33.oddBo33	17	63	744
evenBo27.oddBo30	23	66	696
evenBo28.oddBo37	22	59	898
evenBo33.oddBo19	17	77	1196
evenBo12.oddBo62	38	34	718
evenBo31.oddBo61	19	35	1044
evenBo42.oddBo30	8	66	569
evenBo30.oddBo60	20	36	664
evenBo14.oddBo42	36	54	465
evenBo22.oddBo31	28	65	426
evenBo29.oddBo60	21	36	1139
evenBo26.oddBo33	24	63	733
evenBo22.oddBo68	28	28	726
evenBo12.oddBo46	38	50	497
evenBo29.oddBo16	21	80	322
evenBo22.oddBo2	28	94	295
evenBo41.oddBo48	9	48	902
evenBo39.oddBo26	11	70	617
evenBo7.oddBo29	43	67	357
evenBo44.oddBo67	6	29	867
evenBo30.oddBo19	20	77	229
evenBo26.oddBo19	24	77	345
evenBo11.oddBo11	39	85	217
evenBo25.oddBo45	25	51	710
evenBo42.oddBo70	8	26	932
evenBo25.oddBo21	25	75	709
evenBo41.oddBo50	9	46	581
evenBo36.oddBo25	14	71	886
evenBo42.oddBo63	8	33	1773
evenBo33.oddBo52	17	44	950
evenBo14.oddBo52	36	44	1036
evenBo34.oddBo35	16	61	913
evenBo23.oddBo61	27	35	1151
evenBo40.oddBo9	10	87	250
evenBo39.oddBo53	11	43	555
evenBo38.oddBo2	12	94	431
evenBo30.oddBo56	20	40	931
evenBo35.oddBo40	15	56	614
evenBo9.oddBo58	41	38	738
evenBo11.oddBo40	39	56	322
evenBo32.oddBo4	18	92	155
evenBo18.oddBo39	32	57	821
evenBo4.oddBo54	46	42	239
evenBo35.oddBo41	15	55	998
evenBo8.oddBo21	42	75	317
evenBo20.oddBo48	30	48	947
evenBo49.oddBo22	1	74	959
evenBo18.oddBo47	32	49	869
evenBo18.oddBo31	32	65	618
evenBo6.oddBo53	44	43	343
evenBo19.oddBo30	31	66	799
evenBo37.oddBo38	13	58	816
evenBo10.oddBo25	40	71	509
evenBo40.oddBo45	10	51	708
evenBo34.oddBo30	16	66	1487
evenBo46.oddBo18	4	78	960
evenBo18.oddBo5	32	91	294
evenBo18.oddBo14	32	82	444
evenBo27.oddBo26	23	70	507
evenBo16.oddBo23	34	73	480
evenBo30.oddBo54	20	42	911
evenBo38.oddBo30	12	66	1208
evenBo16.oddBo65	34	31	879
evenBo36.oddBo65	14	31	1297
evenBo26.oddBo46	24	50	708
evenBo44.oddBo33	6	63	772
evenBo28.oddBo68	22	28	846
evenBo14.oddBo26	36	70	648
evenBo12.oddBo25	38	71	442
evenBo39.oddBo29	11	67	429
evenBo15.oddBo44	35	52	249
evenBo8.oddBo33	42	63	504
evenBo37.oddBo53	13	43	1319
evenBo42.oddBo52	8	44	757
evenBo49.oddBo32	1	64	652
evenBo46.oddBo35	4	61	605
evenBo46.oddBo40	4	56	439
evenBo21.oddBo59	29	37	981
evenBo39.oddBo63	11	33	1729
evenBo34.oddBo37	16	59	1016
evenBo14.oddBo3	36	93	374
evenBo34.oddBo42	16	54	723
evenBo35.oddBo22	15	74	1457
evenBo17.oddBo63	33	33	893
evenBo32.oddBo31	18	65	575
evenBo38.oddBo22	12	74	1552
evenBo1.oddBo62	49	34	166
evenBo20.oddBo31	30	65	634
evenBo34.oddBo36	16	60	589
evenBo43.oddBo37	7	59	607
evenBo32.oddBo47	18	49	647
evenBo33.oddBo70	17	26	1173
evenBo11.oddBo22	39	74	377
evenBo31.oddBo49	19	47	851
evenBo15.oddBo7	35	89	186
evenBo28.oddBo49	22	47	792
evenBo43.oddBo35	7	61	658
evenBo9.oddBo50	41	46	601
evenBo29.oddBo36	21	60	769
evenBo8.oddBo43	42	53	572
evenBo26.oddBo44	24	52	841
evenBo14.oddBo51	36	45	1013
evenBo13.oddBo18	37	78	367
evenBo6.oddBo31	44	65	292
evenBo31.oddBo47	19	49	431
evenBo35.oddBo21	15	75	1103
evenBo22.oddBo27	28	69	666
evenBo46.oddBo22	4	74	1438
evenBo13.oddBo26	37	70	513
evenBo39.oddBo41	11	55	462
evenBo19.oddBo11	31	85	388
evenBo17.oddBo7	33	89	175
evenBo40.oddBo44	10	52	482
evenBo5.oddBo34	45	62	166
evenBo40.oddBo62	10	34	1393
evenBo35.oddBo10	15	86	586
evenBo40.oddBo23	10	73	1105
evenBo43.oddBo42	7	54	401
evenBo7.oddBo43	43	53	562
evenBo47.oddBo15	3	81	410
evenBo14.oddBo32	36	64	704
evenBo26.oddBo9	24	87	193
evenBo38.oddBo40	12	56	804
evenBo46.oddBo59	4	37	849
evenBo32.oddBo22	18	74	488
evenBo32.oddBo43	18	53	772
evenBo31.oddBo3	19	93	219
evenBo50.oddBo20	0	76	681
evenBo48.oddBo53	2	43	1011
evenBo24.oddBo5	26	91	300
evenBo27.oddBo42	23	54	607
evenBo13.oddBo25	37	71	781
evenBo15.oddBo67	35	29	630
evenBo36.oddBo64	14	32	1135
evenBo27.oddBo47	23	49	644
evenBo29.oddBo21	21	75	575
evenBo27.oddBo39	23	57	404
evenBo23.oddBo5	27	91	252
evenBo46.oddBo51	4	45	399
evenBo31.oddBo33	19	63	562
evenBo50.oddBo5	0	91	158
evenBo21.oddBo8	29	88	341
evenBo29.oddBo47	21	49	539
evenBo48.oddBo58	2	38	857
evenBo1.oddBo64	49	32	188
evenBo19.oddBo16	31	80	384
evenBo39.oddBo40	11	56	443
evenBo36.oddBo36	14	60	839
evenBo37.oddBo48	13	48	1189
evenBo2.oddBo30	48	66	157
evenBo45.oddBo57	5	39	848
evenBo1.oddBo14	49	82	94
evenBo28.oddBo6	22	90	359
evenBo38.oddBo34	12	62	966
evenBo20.oddBo42	30	54	520
evenBo11.oddBo9	39	87	107
evenBo34.oddBo13	16	83	848
evenBo40.oddBo68	10	28	1166
evenBo15.oddBo54	35	42	676
evenBo45.oddBo45	5	51	760
evenBo50.oddBo64	0	32	598
evenBo41.oddBo24	9	72	833
evenBo2.oddBo31	48	65	102
evenBo9.oddBo32	41	64	328
evenBo33.oddBo17	17	79	806
evenBo50.oddBo9	0	87	83
evenBo46.oddBo37	4	59	476
evenBo49.oddBo61	1	35	675
evenBo12.oddBo40	38	56	588
evenBo19.oddBo32	31	64	443
evenBo23.oddBo25	27	71	708
evenBo43.oddBo59	7	37	568
evenBo35.oddBo17	15	79	877
evenBo28.oddBo58	22	38	1487
evenBo27.oddBo49	23	47	767
evenBo49.oddBo62	1	34	736
evenBo25.oddBo19	25	77	272
evenBo39.oddBo46	11	50	438
evenBo21.oddBo50	29	46	661
evenBo48.oddBo56	2	40	772
evenBo22.oddBo28	28	68	699
evenBo36.oddBo52	14	44	730
evenBo3.oddBo29	47	67	142
evenBo33.oddBo47	17	49	1151
evenBo15.oddBo47	35	49	305
evenBo24.oddBo32	26	64	775
evenBo16.oddBo3	34	93	256
evenBo48.oddBo57	2	39	743
evenBo17.oddBo32	33	64	535
evenBo40.oddBo69	10	27	1336
evenBo16.oddBo49	34	47	639
evenBo34.oddBo9	16	87	505
evenBo47.oddBo24	3	72	1092
evenBo25.oddBo34	25	62	625
evenBo22.oddBo48	28	48	664
evenBo20.oddBo24	30	72	679
evenBo4.oddBo59	46	37	232
evenBo44.oddBo54	6	42	760
evenBo26.oddBo49	24	47	747
evenBo29.oddBo34	21	62	672
evenBo10.oddBo69	40	27	352
evenBo15.oddBo28	35	68	581
evenBo13.oddBo45	37	51	467
evenBo23.oddBo42	27	54	566
evenBo23.oddBo59	27	37	1277
evenBo28.oddBo48	22	48	615
evenBo6.oddBo67	44	29	206
evenBo30.oddBo20	20	76	506
evenBo46.oddBo31	4	65	545
evenBo31.oddBo54	19	42	1537
evenBo43.oddBo66	7	30	850
evenBo8.oddBo35	42	61	728
evenBo7.oddBo55	43	41	294
evenBo39.oddBo11	11	85	453
evenBo4.oddBo45	46	51	356
evenBo40.oddBo34	10	62	701
evenBo25.oddBo47	25	49	853
evenBo6.oddBo57	44	39	462
evenBo32.oddBo11	18	85	208
evenBo42.oddBo19	8	77	752
evenBo23.oddBo36	27	60	796
evenBo45.oddBo41	5	55	487
evenBo14.oddBo44	36	52	499
evenBo23.oddBo49	27	47	837
evenBo20.oddBo41	30	55	778
evenBo37.oddBo44	13	52	728
evenBo34.oddBo40	16	56	797
evenBo15.oddBo29	35	67	618
evenBo32.oddBo38	18	58	846
evenBo46.oddBo36	4	60	494
evenBo16.oddBo67	34	29	885
evenBo37.oddBo24	13	72	718
evenBo11.oddBo55	39	41	517
evenBo16.oddBo37	34	59	586
evenBo9.oddBo45	41	51	474
evenBo1.oddBo67	49	29	290
evenBo49.oddBo56	1	40	573
evenBo31.oddBo22	19	74	500
evenBo49.oddBo50	1	46	251
evenBo23.oddBo24	27	72	565
evenBo17.oddBo66	33	30	745
evenBo9.oddBo40	41	56	414
evenBo37.oddBo41	13	55	536
evenBo23.oddBo50	27	46	866
evenBo40.oddBo35	10	61	883
evenBo12.oddBo36	38	60	411
evenBo31.oddBo28	19	68	747
evenBo3.oddBo38	47	58	397
evenBo44.oddBo15	6	81	965
evenBo48.oddBo25	2	71	945
evenBo40.oddBo41	10	55	809
evenBo26.oddBo2	24	94	157
evenBo30.oddBo47	20	49	415
evenBo5.oddBo17	45	79	73
evenBo47.oddBo63	3	33	520
evenBo9.oddBo19	41	77	160
evenBo30.oddBo48	20	48	844
evenBo30.oddBo45	20	51	598
evenBo17.oddBo14	33	82	389
evenBo23.oddBo29	27	67	499
evenBo29.oddBo41	21	55	467
evenBo28.oddBo13	22	83	255
evenBo29.oddBo5	21	91	382
evenBo38.oddBo24	12	72	904
evenBo46.oddBo23	4	73	1535
evenBo39.oddBo62	11	34	1160
evenBo18.oddBo69	32	27	598
evenBo40.oddBo36	10	60	670
evenBo38.oddBo5	12	91	286
evenBo22.oddBo62	28	34	1100
evenBo21.oddBo46	29	50	549
evenBo18.oddBo43	32	53	887
evenBo13.oddBo40	37	56	457
evenBo33.oddBo54	17	42	1165
evenBo48.oddBo52	2	44	466
evenBo48.oddBo59	2	37	673
evenBo44.oddBo30	6	66	410
evenBo45.oddBo38	5	58	696
evenBo45.oddBo25	5	71	897
evenBo19.oddBo39	31	57	642
evenBo3.oddBo61	47	35	112
evenBo50.oddBo29	0	67	257
evenBo27.oddBo69	23	27	1227
evenBo11.oddBo51	39	45	698
evenBo46.oddBo28	4	68	987
evenBo36.oddBo2	14	94	288
evenBo42.oddBo57	8	39	1059
evenBo13.oddBo62	37	34	622
evenBo21.oddBo18	29	78	244
evenBo3.oddBo40	47	56	287
evenBo39.oddBo2	11	94	198
evenBo16.oddBo17	34	79	297
evenBo34.oddBo56	16	40	1033
evenBo4.oddBo47	46	49	271
evenBo18.oddBo2	32	94	344
evenBo17.oddBo22	33	74	702
evenBo13.oddBo43	37	53	349
evenBo6.oddBo37	44	59	501
evenBo3.oddBo41	47	55	486
evenBo21.oddBo32	29	64	493
evenBo44.oddBo69	6	27	854
evenBo22.oddBo7	28	89	288
evenBo10.oddBo1	40	95	329
evenBo31.oddBo36	19	60	636
evenBo7.oddBo62	43	34	562
evenBo37.oddBo17	13	79	360
evenBo39.oddBo67	11	29	1323
evenBo42.oddBo26	8	70	985
evenBo27.oddBo50	23	46	1166
evenBo47.oddBo64	3	32	233
evenBo15.oddBo2	35	94	232
evenBo11.oddBo31	39	65	319
evenBo42.oddBo35	8	61	781
evenBo5.oddBo47	45	49	372
evenBo19.oddBo33	31	63	538
evenBo22.oddBo9	28	87	172
evenBo36.oddBo11	14	85	543
evenBo27.oddBo46	23	50	599
evenBo8.oddBo26	42	70	515
evenBo15.oddBo49	35	47	352
evenBo28.oddBo15	22	81	221
evenBo25.oddBo1	25	95	570
evenBo27.oddBo15	23	81	318
evenBo48.oddBo17	2	79	485
evenBo34.oddBo21	16	75	1175
evenBo11.oddBo59	39	37	434
evenBo22.oddBo21	28	75	491
evenBo33.oddBo10	17	86	427
evenBo36.oddBo41	14	55	814
evenBo14.oddBo55	36	41	668
evenBo17.oddBo5	33	91	225
evenBo44.oddBo61	6	35	482
evenBo48.oddBo9	2	87	109
evenBo27.oddBo29	23	67	731
evenBo43.oddBo5	7	91	178
evenBo35.oddBo20	15	76	786
evenBo10.oddBo48	40	48	517
evenBo45.oddBo42	5	54	367
evenBo30.oddBo40	20	56	547
evenBo10.oddBo64	40	32	316
evenBo29.oddBo13	21	83	344
evenBo41.oddBo40	9	56	712
evenBo42.oddBo68	8	28	972
evenBo23.oddBo40	27	56	663
evenBo20.oddBo70	30	26	458
evenBo14.oddBo30	36	66	676
evenBo22.oddBo50	28	46	870
evenBo28.oddBo8	22	88	219
evenBo34.oddBo43	16	53	1124
evenBo38.oddBo49	12	47	577
evenBo48.oddBo35	2	61	321
evenBo16.oddBo15	34	81	458
evenBo36.oddBo14	14	82	838
evenBo43.oddBo3	7	93	140
evenBo30.oddBo64	20	32	1120
evenBo34.oddBo2	16	94	276
evenBo26.oddBo20	24	76	438
evenBo12.oddBo68	38	28	346
evenBo42.oddBo32	8	64	892
evenBo17.oddBo18	33	78	385
evenBo30.oddBo44	20	52	769
evenBo20.oddBo69	30	27	613
evenBo33.oddBo26	17	70	611
evenBo2.oddBo66	48	30	138
evenBo46.oddBo15	4	81	371
evenBo27.oddBo19	23	77	291
evenBo37.oddBo40	13	56	564
evenBo9.oddBo27	41	69	481
evenBo23.oddBo30	27	66	651
evenBo22.oddBo69	28	27	911
evenBo10.oddBo58	40	38	792
evenBo16.oddBo38	34	58	796
evenBo14.oddBo24	36	72	560
evenBo49.oddBo37	1	59	203
evenBo26.oddBo30	24	66	736
evenBo5.oddBo51	45	45	391
evenBo22.oddBo60	28	36	785
evenBo43.oddBo70	7	26	589
evenBo12.oddBo69	38	27	399
evenBo39.oddBo18	11	78	302
evenBo34.oddBo1	16	95	246
evenBo14.oddBo31	36	65	687
evenBo18.oddBo44	32	52	1007
evenBo44.oddBo65	6	31	677
evenBo38.oddBo52	12	44	893
evenBo30.oddBo11	20	85	168
evenBo18.oddBo42	32	54	692
evenBo37.oddBo45	13	51	678
evenBo44.oddBo62	6	34	492
evenBo10.oddBo35	40	61	407
evenBo19.oddBo68	31	28	686
evenBo44.oddBo60	6	36	580
evenBo45.oddBo32	5	64	781
evenBo39.oddBo16	11	80	289
evenBo26.oddBo5	24	91	420
evenBo48.oddBo55	2	41	507
evenBo6.oddBo51	44	45	329
evenBo45.oddBo39	5	57	482
evenBo13.oddBo42	37	54	342
evenBo34.oddBo7	16	89	213
evenBo49.oddBo10	1	86	169
evenBo32.oddBo29	18	67	469
evenBo25.oddBo31	25	65	661
evenBo26.oddBo15	24	81	228
evenBo34.oddBo33	16	63	907
evenBo31.oddBo23	19	73	437
evenBo32.oddBo27	18	69	407
evenBo17.oddBo23	33	73	535
evenBo28.oddBo44	22	52	594
evenBo43.oddBo31	7	65	534
evenBo6.oddBo59	44	37	251
evenBo31.oddBo35	19	61	607
evenBo10.oddBo60	40	36	365
evenBo26.oddBo27	24	69	402
evenBo3.oddBo31	47	65	157
evenBo27.oddBo24	23	72	492
evenBo40.oddBo12	10	84	691
evenBo37.oddBo11	13	85	526
evenBo38.oddBo54	12	42	842
evenBo18.oddBo67	32	29	770
evenBo27.oddBo31	23	65	481
evenBo6.oddBo22	44	74	234
evenBo49.oddBo16	1	80	268
evenBo32.oddBo39	18	57	417
evenBo11.oddBo34	39	62	281
evenBo15.oddBo66	35	30	630
evenBo28.oddBo29	22	67	615
evenBo26.oddBo43	24	53	965
evenBo23.oddBo64	27	32	965
evenBo12.oddBo34	38	62	397
evenBo25.oddBo64	25	32	1081
evenBo43.oddBo28	7	68	715
evenBo48.oddBo67	2	29	1009
evenBo12.oddBo52	38	44	418
evenBo36.oddBo37	14	59	1062
evenBo23.oddBo31	27	65	704
evenBo19.oddBo44	31	52	831
evenBo47.oddBo57	3	39	803
evenBo21.oddBo26	29	70	949
evenBo19.oddBo20	31	76	821
evenBo25.oddBo35	25	61	625
evenBo3.oddBo46	47	50	125
evenBo46.oddBo52	4	44	571
evenBo16.oddBo30	34	66	606
evenBo29.oddBo44	21	52	769
evenBo3.oddBo52	47	44	147
evenBo9.oddBo25	41	71	463
evenBo25.oddBo4	25	92	194
evenBo32.oddBo9	18	87	253
evenBo17.oddBo19	33	77	457
evenBo33.oddBo24	17	72	490
evenBo20.oddBo39	30	57	666
evenBo26.oddBo18	24	78	393
evenBo43.oddBo24	7	72	716
evenBo31.oddBo43	19	53	929
evenBo49.oddBo59	1	37	690
evenBo47.oddBo52	3	44	487
evenBo36.oddBo34	14	62	894
evenBo2.oddBo38	48	58	157
evenBo49.oddBo44	1	52	224
evenBo28.oddBo46	22	50	530
evenBo12.oddBo48	38	48	385
evenBo33.oddBo36	17	60	518
evenBo26.oddBo17	24	79	355
evenBo33.oddBo11	17	85	357
evenBo16.oddBo70	34	26	453
evenBo42.oddBo45	8	51	617
evenBo50.oddBo18	0	78	151
evenBo15.oddBo33	35	63	578
evenBo20.oddBo43	30	53	789
evenBo49.oddBo33	1	63	300
evenBo46.oddBo8	4	88	125
evenBo5.oddBo37	45	59	217
evenBo29.oddBo1	21	95	305
evenBo33.oddBo9	17	87	369
evenBo5.oddBo45	45	51	231
evenBo2.oddBo43	48	53	104
evenBo44.oddBo63	6	33	538
evenBo9.oddBo47	41	49	530
evenBo22.oddBo26	28	70	582
evenBo7.oddBo44	43	52	563
evenBo44.oddBo70	6	26	530
evenBo45.oddBo27	5	69	628
evenBo25.oddBo9	25	87	233
evenBo11.oddBo28	39	68	293
evenBo45.oddBo14	5	82	846
evenBo4.oddBo19	46	77	192
evenBo35.oddBo14	15	82	627
evenBo7.oddBo34	43	62	339
evenBo47.oddBo66	3	30	564
evenBo21.oddBo36	29	60	499
evenBo41.oddBo16	9	80	739
evenBo24.oddBo47	26	49	1204
evenBo43.oddBo29	7	67	331
evenBo16.oddBo45	34	51	515
evenBo33.oddBo50	17	46	912
evenBo27.oddBo3	23	93	284
evenBo20.oddBo50	30	46	630
evenBo3.oddBo28	47	68	143
evenBo44.oddBo1	6	95	338
evenBo9.oddBo63	41	33	404
evenBo5.oddBo48	45	48	315
evenBo35.oddBo26	15	70	884
evenBo5.oddBo43	45	53	267
evenBo38.oddBo26	12	70	1158
evenBo39.oddBo28	11	68	439
evenBo20.oddBo62	30	34	704
evenBo39.oddBo47	11	49	581
evenBo33.oddBo32	17	64	593
evenBo13.oddBo52	37	44	463
evenBo11.oddBo10	39	86	196
evenBo10.oddBo51	40	45	686
evenBo42.oddBo5	8	91	198
evenBo17.oddBo27	33	69	652
evenBo31.oddBo24	19	72	363
evenBo50.oddBo30	0	66	423
evenBo39.oddBo24	11	72	560
evenBo4.oddBo5	46	91	161
evenBo42.oddBo56	8	40	999
evenBo39.oddBo14	11	82	753
evenBo42.oddBo69	8	27	1332
evenBo20.oddBo1	30	95	468
evenBo40.oddBo49	10	47	389
evenBo31.oddBo57	19	39	1027
evenBo31.oddBo52	19	44	931
evenBo14.oddBo65	36	31	806
evenBo21.oddBo39	29	57	604
evenBo4.oddBo62	46	34	136
evenBo45.oddBo50	5	46	242
evenBo24.oddBo46	26	50	722
evenBo9.oddBo2	41	94	228
evenBo13.oddBo33	37	63	515
evenBo7.oddBo64	43	32	204
evenBo19.oddBo51	31	45	1117
evenBo44.oddBo13	6	83	809
evenBo41.oddBo26	9	70	1076
evenBo37.oddBo27	13	69	663
evenBo8.oddBo61	42	35	392
evenBo12.oddBo26	38	70	507
evenBo1.oddBo9	49	87	92
evenBo17.oddBo17	33	79	375
evenBo1.oddBo25	49	71	156
evenBo8.oddBo59	42	37	464
evenBo36.oddBo18	14	78	365
evenBo49.oddBo52	1	44	241
evenBo36.oddBo33	14	63	817
evenBo22.oddBo47	28	49	576
evenBo17.oddBo15	33	81	382
evenBo45.oddBo67	5	29	938
evenBo38.oddBo1	12	95	292
evenBo43.oddBo14	7	82	673
evenBo10.oddBo29	40	67	214
evenBo37.oddBo16	13	80	369
evenBo22.oddBo44	28	52	689
evenBo35.oddBo64	15	32	798
evenBo4.oddBo7	46	89	119
evenBo14.oddBo23	36	73	369
evenBo38.oddBo10	12	86	1246
evenBo8.oddBo30	42	66	530
evenBo6.oddBo50	44	46	301
evenBo32.oddBo44	18	52	807
evenBo26.oddBo68	24	28	1054
evenBo33.oddBo16	17	80	709
evenBo39.oddBo31	11	65	496
evenBo49.oddBo54	1	42	656
evenBo46.oddBo9	4	87	211
evenBo32.oddBo56	18	40	852
evenBo11.oddBo33	39	63	280
evenBo38.oddBo42	12	54	701
evenBo3.oddBo42	47	54	253
evenBo49.oddBo6	1	90	168
evenBo8.oddBo19	42	77	408
evenBo46.oddBo39	4	57	386
evenBo5.oddBo38	45	58	271
evenBo30.oddBo10	20	86	188
evenBo40.oddBo2	10	94	327
evenBo15.oddBo40	35	56	483
evenBo23.oddBo10	27	86	260
evenBo25.oddBo36	25	60	520
evenBo48.oddBo2	2	94	215
evenBo19.oddBo27	31	69	823
evenBo6.oddBo30	44	66	424
evenBo29.oddBo45	21	51	551
evenBo4.oddBo50	46	46	134
evenBo41.oddBo28	9	68	921
evenBo48.oddBo62	2	34	596
evenBo11.oddBo64	39	32	345
evenBo40.oddBo39	10	57	857
evenBo45.oddBo63	5	33	485
evenBo16.oddBo68	34	28	589
evenBo35.oddBo36	15	60	781
evenBo19.oddBo62	31	34	566
evenBo20.oddBo65	30	31	837
evenBo20.oddBo11	30	85	255
evenBo14.oddBo14	36	82	205
evenBo18.oddBo15	32	81	478
evenBo14.oddBo4	36	92	177
evenBo40.oddBo28	10	68	904
evenBo31.oddBo27	19	69	474
evenBo18.oddBo12	32	84	492
evenBo19.oddBo31	31	65	567
evenBo36.oddBo5	14	91	240
evenBo17.oddBo37	33	59	814
evenBo12.oddBo45	38	51	530
evenBo29.oddBo32	21	64	675
evenBo8.oddBo29	42	67	326
evenBo6.oddBo2	44	94	335
evenBo11.oddBo17	39	79	176
evenBo9.oddBo56	41	40	545
evenBo28.oddBo39	22	57	600
