spot_id	x	y	clusternum
evenBo29.oddBo6	21	90	507
evenBo5.oddBo58	45	38	257
evenBo30.oddBo42	20	54	690
evenBo1.oddBo2	49	94	209
evenBo39.oddBo25	11	71	618
evenBo5.oddBo30	45	66	281
evenBo46.oddBo32	4	64	670
evenBo48.oddBo48	2	48	201
evenBo1.oddBo8	49	88	182
evenBo44.oddBo64	6	32	373
evenBo25.oddBo26	25	70	512
evenBo36.oddBo50	14	46	853
evenBo10.oddBo13	40	83	191
evenBo24.oddBo7	26	89	264
evenBo4.oddBo35	46	61	408
evenBo19.oddBo42	31	54	667
evenBo49.oddBo60	1	36	471
evenBo1.oddBo26	49	70	140
evenBo43.oddBo12	7	84	359
evenBo26.oddBo23	24	73	387
evenBo18.oddBo41	32	55	865
evenBo6.oddBo29	44	67	194
evenBo30.oddBo30	20	66	770
evenBo19.oddBo70	31	26	588
evenBo33.oddBo25	17	71	640
evenBo47.oddBo10	3	86	268
evenBo27.oddBo1	23	95	238
evenBo46.oddBo64	4	32	407
evenBo48.oddBo63	2	33	534
evenBo2.oddBo19	48	77	108
evenBo46.oddBo44	4	52	453
evenBo8.oddBo67	42	29	331
evenBo29.oddBo22	21	74	782
evenBo21.oddBo38	29	58	835
evenBo46.oddBo29	4	67	517
evenBo18.oddBo25	32	71	706
evenBo37.oddBo52	13	44	861
evenBo44.oddBo66	6	30	493
evenBo6.oddBo55	44	41	233
evenBo40.oddBo19	10	77	526
evenBo12.oddBo7	38	89	205
evenBo27.oddBo6	23	90	215
evenBo3.oddBo14	47	82	191
evenBo10.oddBo40	40	56	378
evenBo45.oddBo1	5	95	304
evenBo17.oddBo62	33	34	769
evenBo15.oddBo18	35	78	193
evenBo13.oddBo1	37	95	404
evenBo11.oddBo52	39	44	507
evenBo15.oddBo11	35	85	145
evenBo6.oddBo20	44	76	241
evenBo29.oddBo49	21	47	693
evenBo10.oddBo56	40	40	502
evenBo16.oddBo8	34	88	134
evenBo1.oddBo27	49	69	129
evenBo15.oddBo14	35	82	264
evenBo21.oddBo7	29	89	107
evenBo24.oddBo14	26	82	269
evenBo8.oddBo44	42	52	506
evenBo40.oddBo13	10	83	1008
evenBo48.oddBo49	2	47	240
evenBo28.oddBo19	22	77	271
evenBo29.oddBo14	21	82	371
evenBo25.oddBo17	25	79	301
evenBo10.oddBo22	40	74	406
evenBo11.oddBo16	39	80	191
evenBo48.oddBo39	2	57	188
evenBo26.oddBo26	24	70	608
evenBo29.oddBo12	21	84	249
evenBo17.oddBo45	33	51	573
evenBo11.oddBo12	39	84	112
evenBo23.oddBo6	27	90	236
evenBo22.oddBo25	28	71	602
evenBo43.oddBo23	7	73	911
evenBo48.oddBo70	2	26	1044
evenBo42.oddBo40	8	56	609
evenBo27.oddBo40	23	56	536
evenBo49.oddBo26	1	70	424
evenBo21.oddBo64	29	32	488
evenBo49.oddBo38	1	58	175
evenBo44.oddBo41	6	55	420
evenBo47.oddBo26	3	70	780
evenBo6.oddBo66	44	30	208
evenBo49.oddBo43	1	53	252
evenBo47.oddBo17	3	79	490
evenBo8.oddBo45	42	51	647
evenBo49.oddBo41	1	55	239
evenBo27.oddBo70	23	26	936
evenBo24.oddBo39	26	57	744
evenBo38.oddBo15	12	81	462
evenBo18.oddBo29	32	67	532
evenBo33.oddBo12	17	84	355
evenBo34.oddBo31	16	65	905
evenBo41.oddBo56	9	40	805
evenBo40.oddBo5	10	91	177
evenBo42.oddBo1	8	95	633
evenBo13.oddBo17	37	79	341
evenBo37.oddBo23	13	73	954
evenBo10.oddBo36	40	60	463
evenBo18.oddBo36	32	60	733
evenBo8.oddBo68	42	28	196
evenBo9.oddBo48	41	48	593
evenBo4.oddBo17	46	79	104
evenBo49.oddBo66	1	30	758
evenBo34.oddBo26	16	70	647
evenBo31.oddBo40	19	56	480
evenBo12.oddBo24	38	72	337
evenBo25.oddBo68	25	28	1132
evenBo49.oddBo47	1	49	249
evenBo15.oddBo52	35	44	558
evenBo50.oddBo38	0	58	146
evenBo19.oddBo34	31	62	696
evenBo33.oddBo23	17	73	751
evenBo41.oddBo30	9	66	559
evenBo11.oddBo23	39	73	317
evenBo25.oddBo33	25	63	681
evenBo45.oddBo40	5	56	565
evenBo35.oddBo27	15	69	725
evenBo47.oddBo2	3	94	270
evenBo7.oddBo50	43	46	559
evenBo33.oddBo55	17	41	674
evenBo4.oddBo8	46	88	159
evenBo35.oddBo13	15	83	468
evenBo38.oddBo17	12	79	408
evenBo47.oddBo16	3	80	831
evenBo36.oddBo9	14	87	504
evenBo12.oddBo32	38	64	455
evenBo33.oddBo62	17	34	1086
evenBo5.oddBo55	45	41	213
evenBo22.oddBo37	28	59	707
evenBo29.oddBo18	21	78	725
evenBo32.oddBo2	18	94	163
evenBo13.oddBo24	37	72	422
evenBo6.oddBo8	44	88	192
evenBo47.oddBo41	3	55	350
evenBo14.oddBo2	36	94	425
evenBo10.oddBo63	40	33	490
evenBo49.oddBo70	1	26	685
evenBo10.oddBo43	40	53	385
evenBo43.oddBo39	7	57	388
evenBo45.oddBo64	5	32	455
evenBo1.oddBo32	49	64	174
evenBo8.oddBo25	42	71	525
evenBo48.oddBo18	2	78	462
evenBo48.oddBo24	2	72	921
evenBo9.oddBo22	41	74	501
evenBo34.oddBo38	16	58	1028
evenBo28.oddBo66	22	30	937
evenBo30.oddBo12	20	84	224
evenBo17.oddBo70	33	26	568
evenBo5.oddBo16	45	80	227
evenBo3.oddBo55	47	41	145
evenBo32.oddBo32	18	64	558
evenBo13.oddBo49	37	47	526
evenBo12.oddBo27	38	69	343
evenBo22.oddBo40	28	56	616
evenBo2.oddBo37	48	59	253
evenBo30.oddBo8	20	88	199
evenBo30.oddBo24	20	72	440
evenBo24.oddBo21	26	75	619
evenBo48.oddBo65	2	31	470
evenBo37.oddBo39	13	57	760
evenBo31.oddBo34	19	62	522
evenBo6.oddBo6	44	90	93
evenBo30.oddBo21	20	75	568
evenBo25.oddBo42	25	54	580
evenBo50.oddBo45	0	51	184
evenBo20.oddBo14	30	82	394
evenBo1.oddBo50	49	46	228
evenBo45.oddBo13	5	83	603
evenBo12.oddBo22	38	74	400
evenBo46.oddBo14	4	82	503
evenBo31.oddBo31	19	65	568
evenBo34.oddBo24	16	72	898
evenBo6.oddBo41	44	55	315
evenBo47.oddBo50	3	46	113
evenBo7.oddBo4	43	92	93
evenBo15.oddBo48	35	48	287
evenBo44.oddBo2	6	94	237
evenBo8.oddBo40	42	56	509
evenBo2.oddBo10	48	86	121
evenBo6.oddBo33	44	63	294
evenBo39.oddBo12	11	84	429
evenBo5.oddBo41	45	55	175
evenBo26.oddBo21	24	75	547
evenBo24.oddBo17	26	79	329
evenBo11.oddBo35	39	61	432
evenBo16.oddBo24	34	72	339
evenBo42.oddBo51	8	45	467
evenBo16.oddBo26	34	70	612
evenBo38.oddBo9	12	87	341
evenBo20.oddBo68	30	28	588
evenBo19.oddBo9	31	87	215
evenBo14.oddBo68	36	28	485
evenBo8.oddBo17	42	79	189
evenBo40.oddBo25	10	71	1062
evenBo42.oddBo4	8	92	211
evenBo10.oddBo66	40	30	320
evenBo8.oddBo23	42	73	267
evenBo38.oddBo44	12	52	639
evenBo32.oddBo40	18	56	496
evenBo21.oddBo3	29	93	240
evenBo19.oddBo18	31	78	403
evenBo24.oddBo23	26	73	315
evenBo24.oddBo22	26	74	681
evenBo36.oddBo4	14	92	206
evenBo11.oddBo25	39	71	323
evenBo10.oddBo70	40	26	170
evenBo48.oddBo13	2	83	438
evenBo5.oddBo32	45	64	200
evenBo19.oddBo2	31	94	384
evenBo13.oddBo7	37	89	168
evenBo25.oddBo5	25	91	292
evenBo50.oddBo4	0	92	123
evenBo36.oddBo28	14	68	714
evenBo21.oddBo30	29	66	491
evenBo27.oddBo13	23	83	363
evenBo43.oddBo2	7	94	233
evenBo44.oddBo38	6	58	597
evenBo49.oddBo68	1	28	811
evenBo7.oddBo6	43	90	108
evenBo22.oddBo11	28	85	184
evenBo17.oddBo9	33	87	190
evenBo24.oddBo25	26	71	688
evenBo47.oddBo45	3	51	163
evenBo21.oddBo15	29	81	378
evenBo19.oddBo15	31	81	405
evenBo13.oddBo11	37	85	196
evenBo1.oddBo10	49	86	91
evenBo34.oddBo14	16	82	657
evenBo8.oddBo2	42	94	211
evenBo8.oddBo15	42	81	200
evenBo1.oddBo15	49	81	168
evenBo21.oddBo16	29	80	292
evenBo14.oddBo18	36	78	231
evenBo45.oddBo9	5	87	204
evenBo2.oddBo67	48	29	133
evenBo11.oddBo2	39	94	292
evenBo7.oddBo70	43	26	230
evenBo31.oddBo6	19	90	180
evenBo28.oddBo42	22	54	497
evenBo20.oddBo15	30	81	274
evenBo13.oddBo44	37	52	371
evenBo15.oddBo34	35	62	459
evenBo15.oddBo10	35	86	256
evenBo8.oddBo34	42	62	550
evenBo39.oddBo27	11	69	503
evenBo40.oddBo10	10	86	353
evenBo40.oddBo16	10	80	621
evenBo10.oddBo46	40	50	496
evenBo31.oddBo29	19	67	582
evenBo18.oddBo10	32	86	248
evenBo17.oddBo47	33	49	622
evenBo16.oddBo25	34	71	508
evenBo9.oddBo62	41	34	321
evenBo8.oddBo46	42	50	486
evenBo6.oddBo1	44	95	306
evenBo19.oddBo1	31	95	639
evenBo50.oddBo7	0	89	71
evenBo43.oddBo36	7	60	445
evenBo15.oddBo45	35	51	267
evenBo13.oddBo66	37	30	455
evenBo2.oddBo56	48	40	234
evenBo5.oddBo1	45	95	106
evenBo9.oddBo65	41	31	268
evenBo38.oddBo25	12	71	1082
evenBo25.oddBo40	25	56	491
evenBo1.oddBo46	49	50	128
evenBo12.oddBo12	38	84	213
evenBo27.oddBo20	23	76	359
evenBo4.oddBo58	46	38	278
evenBo12.oddBo16	38	80	315
evenBo46.oddBo55	4	41	674
evenBo1.oddBo13	49	83	144
evenBo15.oddBo42	35	54	311
evenBo16.oddBo35	34	61	658
evenBo37.oddBo46	13	50	659
evenBo10.oddBo65	40	31	320
evenBo5.oddBo7	45	89	166
evenBo19.oddBo7	31	89	168
evenBo37.oddBo33	13	63	632
evenBo42.oddBo50	8	46	324
evenBo29.oddBo19	21	77	387
evenBo31.oddBo11	19	85	335
evenBo27.oddBo45	23	51	398
evenBo30.oddBo26	20	70	458
evenBo20.oddBo7	30	89	134
evenBo13.oddBo16	37	80	227
evenBo21.oddBo6	29	90	111
evenBo9.oddBo69	41	27	196
evenBo1.oddBo61	49	35	191
evenBo8.oddBo31	42	65	403
evenBo13.oddBo28	37	68	496
evenBo36.oddBo26	14	70	738
evenBo7.oddBo60	43	36	321
evenBo11.oddBo26	39	70	276
evenBo13.oddBo2	37	94	319
evenBo13.oddBo19	37	77	239
evenBo48.oddBo44	2	52	454
evenBo9.oddBo57	41	39	568
evenBo34.oddBo39	16	57	761
evenBo17.oddBo31	33	65	519
evenBo45.oddBo24	5	72	880
evenBo34.oddBo27	16	69	680
evenBo46.oddBo12	4	84	257
evenBo4.oddBo11	46	85	227
evenBo27.oddBo28	23	68	759
evenBo2.oddBo32	48	64	220
evenBo45.oddBo47	5	49	490
evenBo13.oddBo51	37	45	535
evenBo6.oddBo49	44	47	301
evenBo43.oddBo50	7	46	136
evenBo37.oddBo37	13	59	780
evenBo9.oddBo46	41	50	386
evenBo24.oddBo40	26	56	607
evenBo7.oddBo31	43	65	305
evenBo7.oddBo21	43	75	277
evenBo45.oddBo62	5	34	465
evenBo4.oddBo53	46	43	279
evenBo40.oddBo32	10	64	897
evenBo43.oddBo51	7	45	277
evenBo28.oddBo12	22	84	219
evenBo28.oddBo45	22	51	545
evenBo49.oddBo45	1	51	302
evenBo47.oddBo60	3	36	365
evenBo47.oddBo11	3	85	246
evenBo20.oddBo32	30	64	601
evenBo24.oddBo30	26	66	763
evenBo15.oddBo24	35	72	350
evenBo18.oddBo28	32	68	805
evenBo32.oddBo19	18	77	425
evenBo50.oddBo42	0	54	113
evenBo28.oddBo1	22	95	203
evenBo48.oddBo64	2	32	361
evenBo33.oddBo15	17	81	460
evenBo34.oddBo32	16	64	834
evenBo16.oddBo34	34	62	741
evenBo28.oddBo20	22	76	361
evenBo5.oddBo46	45	50	230
evenBo7.oddBo66	43	30	131
evenBo3.oddBo1	47	95	162
evenBo39.oddBo30	11	66	492
evenBo16.oddBo16	34	80	441
evenBo15.oddBo5	35	91	135
evenBo8.oddBo64	42	32	330
evenBo1.oddBo49	49	47	87
evenBo39.oddBo17	11	79	259
evenBo42.oddBo8	8	88	315
evenBo28.oddBo23	22	73	336
evenBo21.oddBo9	29	87	235
evenBo46.oddBo42	4	54	377
evenBo8.oddBo9	42	87	206
evenBo31.oddBo41	19	55	696
evenBo8.oddBo1	42	95	251
evenBo1.oddBo22	49	74	204
evenBo41.oddBo49	9	47	553
evenBo18.oddBo13	32	83	239
evenBo5.oddBo22	45	74	211
evenBo44.oddBo11	6	85	355
evenBo41.oddBo27	9	69	681
evenBo17.oddBo44	33	52	471
evenBo46.oddBo30	4	66	353
evenBo3.oddBo62	47	34	199
evenBo24.oddBo18	26	78	267
evenBo25.oddBo12	25	84	216
evenBo16.oddBo19	34	77	321
evenBo4.oddBo40	46	56	262
evenBo12.oddBo21	38	75	428
evenBo1.oddBo52	49	44	147
evenBo30.oddBo32	20	64	553
evenBo33.oddBo38	17	58	968
evenBo24.oddBo15	26	81	328
evenBo37.oddBo25	13	71	892
evenBo10.oddBo12	40	84	191
evenBo21.oddBo19	29	77	341
evenBo3.oddBo37	47	59	144
evenBo42.oddBo31	8	65	953
evenBo26.oddBo22	24	74	657
evenBo50.oddBo33	0	63	164
evenBo47.oddBo36	3	60	251
evenBo24.oddBo42	26	54	560
evenBo5.oddBo20	45	76	111
evenBo45.oddBo48	5	48	263
evenBo31.oddBo25	19	71	465
evenBo14.oddBo15	36	81	221
evenBo4.oddBo38	46	58	330
evenBo48.oddBo29	2	67	405
evenBo48.oddBo14	2	82	318
evenBo47.oddBo3	3	93	177
evenBo24.oddBo24	26	72	470
evenBo6.oddBo36	44	60	357
evenBo41.oddBo33	9	63	630
evenBo5.oddBo40	45	56	171
evenBo45.oddBo59	5	37	820
evenBo49.oddBo42	1	54	144
evenBo4.oddBo1	46	95	95
evenBo30.oddBo33	20	63	594
evenBo49.oddBo4	1	92	198
evenBo50.oddBo35	0	61	187
evenBo35.oddBo11	15	85	512
evenBo39.oddBo45	11	51	441
evenBo9.oddBo18	41	78	247
evenBo23.oddBo23	27	73	306
evenBo27.oddBo21	23	75	406
evenBo41.oddBo25	9	71	867
evenBo42.oddBo28	8	68	864
evenBo48.oddBo45	2	51	328
evenBo28.oddBo2	22	94	153
evenBo5.oddBo65	45	31	166
evenBo9.oddBo60	41	36	448
evenBo18.oddBo19	32	77	386
evenBo17.oddBo69	33	27	599
evenBo31.oddBo16	19	80	369
evenBo15.oddBo30	35	66	404
evenBo50.oddBo21	0	75	526
evenBo23.oddBo19	27	77	289
evenBo49.oddBo28	1	68	387
evenBo43.oddBo43	7	53	393
evenBo31.oddBo9	19	87	285
evenBo20.oddBo8	30	88	339
evenBo14.oddBo21	36	75	511
evenBo24.oddBo1	26	95	528
evenBo26.oddBo1	24	95	261
evenBo46.oddBo26	4	70	889
evenBo11.oddBo41	39	55	417
evenBo39.oddBo15	11	81	353
evenBo26.oddBo16	24	80	344
evenBo5.oddBo15	45	81	114
evenBo50.oddBo17	0	79	249
evenBo50.oddBo8	0	88	135
evenBo14.oddBo27	36	69	510
evenBo25.oddBo3	25	93	206
evenBo16.oddBo1	34	95	541
evenBo39.oddBo34	11	62	529
evenBo36.oddBo12	14	84	474
evenBo31.oddBo14	19	82	291
evenBo27.oddBo16	23	80	278
evenBo11.oddBo49	39	47	454
evenBo10.oddBo45	40	51	353
evenBo45.oddBo55	5	41	430
evenBo7.oddBo42	43	54	483
evenBo9.oddBo6	41	90	153
evenBo50.oddBo15	0	81	182
evenBo47.oddBo7	3	89	210
evenBo33.oddBo3	17	93	440
evenBo16.oddBo31	34	65	496
evenBo17.oddBo46	33	50	475
evenBo12.oddBo44	38	52	434
evenBo47.oddBo49	3	47	262
evenBo43.oddBo48	7	48	278
evenBo15.oddBo23	35	73	327
evenBo44.oddBo39	6	57	453
evenBo13.oddBo21	37	75	526
evenBo27.oddBo38	23	58	686
evenBo6.oddBo5	44	91	63
evenBo14.oddBo6	36	90	243
evenBo22.oddBo13	28	83	284
evenBo50.oddBo53	0	43	342
evenBo1.oddBo59	49	37	246
evenBo24.oddBo3	26	93	448
evenBo1.oddBo36	49	60	173
evenBo32.oddBo41	18	55	675
evenBo30.oddBo15	20	81	280
evenBo29.oddBo4	21	92	348
evenBo41.oddBo2	9	94	294
evenBo35.oddBo5	15	91	416
evenBo48.oddBo12	2	84	203
evenBo5.oddBo21	45	75	156
evenBo3.oddBo7	47	89	98
evenBo10.oddBo67	40	29	411
evenBo24.oddBo33	26	63	807
evenBo24.oddBo20	26	76	372
evenBo5.oddBo61	45	35	134
evenBo43.oddBo10	7	86	223
evenBo12.oddBo49	38	47	380
evenBo28.oddBo3	22	93	339
evenBo13.oddBo12	37	84	239
evenBo19.oddBo5	31	91	199
evenBo43.oddBo18	7	78	513
evenBo22.oddBo10	28	86	188
evenBo30.oddBo35	20	61	569
evenBo37.oddBo15	13	81	663
evenBo12.oddBo60	38	36	660
evenBo5.oddBo3	45	93	74
evenBo10.oddBo3	40	93	239
evenBo18.oddBo4	32	92	272
evenBo29.oddBo27	21	69	351
evenBo13.oddBo5	37	91	175
evenBo50.oddBo52	0	44	177
evenBo17.oddBo25	33	71	502
evenBo2.oddBo54	48	42	272
evenBo6.oddBo16	44	80	181
evenBo48.oddBo66	2	30	702
evenBo23.oddBo33	27	63	482
evenBo18.oddBo1	32	95	483
evenBo2.oddBo70	48	26	231
evenBo44.oddBo31	6	65	568
evenBo45.oddBo66	5	30	584
evenBo9.oddBo66	41	30	301
evenBo28.oddBo25	22	71	555
evenBo7.oddBo33	43	63	428
evenBo15.oddBo6	35	90	173
evenBo24.oddBo12	26	84	251
evenBo22.oddBo42	28	54	538
evenBo1.oddBo63	49	33	258
evenBo48.oddBo6	2	90	100
evenBo8.oddBo42	42	54	542
evenBo4.oddBo70	46	26	171
evenBo38.oddBo48	12	48	977
evenBo34.oddBo44	16	52	979
evenBo40.oddBo48	10	48	576
evenBo21.oddBo11	29	85	268
evenBo11.oddBo19	39	77	226
evenBo15.oddBo35	35	61	496
evenBo39.oddBo19	11	77	295
evenBo50.oddBo16	0	80	270
evenBo3.oddBo18	47	78	107
evenBo18.oddBo18	32	78	470
evenBo3.oddBo9	47	87	86
evenBo37.oddBo19	13	77	416
evenBo48.oddBo16	2	80	485
evenBo50.oddBo51	0	45	241
evenBo41.oddBo19	9	77	462
evenBo39.oddBo20	11	76	494
evenBo21.oddBo14	29	82	325
evenBo44.oddBo3	6	93	324
evenBo39.oddBo32	11	64	436
evenBo6.oddBo34	44	62	301
evenBo8.oddBo62	42	34	381
evenBo25.oddBo39	25	57	571
evenBo48.oddBo31	2	65	295
evenBo4.oddBo64	46	32	322
evenBo10.oddBo68	40	28	232
evenBo49.oddBo30	1	66	309
evenBo6.oddBo9	44	87	111
evenBo48.oddBo30	2	66	263
evenBo27.oddBo2	23	94	217
evenBo25.oddBo8	25	88	308
evenBo43.oddBo60	7	36	523
evenBo43.oddBo38	7	58	513
evenBo13.oddBo13	37	83	196
evenBo48.oddBo47	2	49	204
evenBo39.oddBo42	11	54	384
evenBo7.oddBo67	43	29	203
evenBo3.oddBo35	47	61	171
evenBo21.oddBo35	29	61	427
evenBo17.oddBo8	33	88	210
evenBo44.oddBo46	6	50	304
evenBo47.oddBo61	3	35	343
evenBo15.oddBo70	35	26	354
evenBo30.oddBo13	20	83	378
evenBo37.oddBo3	13	93	219
evenBo12.oddBo35	38	61	464
evenBo37.oddBo20	13	76	560
evenBo8.oddBo10	42	86	118
evenBo1.oddBo33	49	63	176
evenBo17.oddBo29	33	67	481
evenBo6.oddBo13	44	83	149
evenBo39.oddBo43	11	53	407
evenBo35.oddBo8	15	88	208
evenBo28.oddBo9	22	87	259
evenBo21.oddBo28	29	68	666
evenBo32.oddBo46	18	50	701
evenBo47.oddBo48	3	48	291
evenBo23.oddBo12	27	84	260
evenBo41.oddBo18	9	78	464
evenBo39.oddBo5	11	91	117
evenBo50.oddBo50	0	46	119
evenBo13.oddBo15	37	81	160
evenBo8.oddBo12	42	84	219
evenBo14.oddBo45	36	51	513
evenBo3.oddBo26	47	70	182
evenBo4.oddBo51	46	45	159
evenBo35.oddBo19	15	77	622
evenBo29.oddBo2	21	94	153
evenBo5.oddBo36	45	60	132
evenBo50.oddBo13	0	83	244
evenBo12.oddBo64	38	32	461
evenBo3.oddBo19	47	77	130
evenBo49.oddBo18	1	78	484
evenBo19.oddBo6	31	90	240
evenBo46.oddBo49	4	47	232
evenBo11.oddBo3	39	93	244
evenBo9.oddBo4	41	92	264
evenBo48.oddBo36	2	60	114
evenBo3.oddBo54	47	42	182
evenBo24.oddBo19	26	77	390
evenBo25.oddBo46	25	50	507
evenBo16.oddBo13	34	83	295
evenBo27.oddBo17	23	79	323
evenBo25.oddBo20	25	76	334
evenBo46.oddBo13	4	83	411
evenBo28.oddBo17	22	79	233
evenBo23.oddBo43	27	53	711
evenBo36.oddBo13	14	83	410
evenBo7.oddBo25	43	71	344
evenBo7.oddBo26	43	70	393
evenBo48.oddBo61	2	35	645
evenBo5.oddBo5	45	91	143
evenBo22.oddBo29	28	67	306
evenBo16.oddBo18	34	78	285
evenBo49.oddBo65	1	31	594
evenBo26.oddBo24	24	72	379
evenBo13.oddBo23	37	73	265
evenBo29.oddBo33	21	63	642
evenBo3.oddBo39	47	57	178
evenBo43.oddBo13	7	83	503
evenBo10.oddBo27	40	69	440
evenBo50.oddBo23	0	73	438
evenBo3.oddBo16	47	80	90
evenBo19.oddBo19	31	77	440
evenBo2.oddBo65	48	31	210
evenBo50.oddBo11	0	85	142
evenBo48.oddBo34	2	62	315
evenBo27.oddBo11	23	85	232
evenBo15.oddBo16	35	80	292
evenBo28.oddBo7	22	89	365
evenBo23.oddBo44	27	52	621
evenBo32.oddBo6	18	90	232
evenBo16.oddBo11	34	85	252
evenBo26.oddBo13	24	83	294
evenBo42.oddBo9	8	87	371
evenBo23.oddBo45	27	51	636
evenBo16.oddBo47	34	49	488
evenBo5.oddBo54	45	42	192
evenBo1.oddBo20	49	76	257
evenBo3.oddBo25	47	71	196
evenBo14.oddBo69	36	27	639
evenBo9.oddBo31	41	65	379
evenBo4.oddBo65	46	31	232
evenBo3.oddBo5	47	91	52
evenBo6.oddBo54	44	42	445
evenBo47.oddBo65	3	31	415
evenBo20.oddBo3	30	93	318
evenBo42.oddBo10	8	86	408
evenBo13.oddBo70	37	26	328
evenBo23.oddBo3	27	93	258
evenBo29.oddBo20	21	76	508
evenBo29.oddBo17	21	79	224
evenBo6.oddBo56	44	40	376
evenBo13.oddBo68	37	28	392
evenBo4.oddBo44	46	52	347
evenBo31.oddBo19	19	77	299
evenBo6.oddBo24	44	72	138
evenBo5.oddBo63	45	33	152
evenBo50.oddBo37	0	59	184
evenBo38.oddBo19	12	77	485
evenBo12.oddBo3	38	93	177
evenBo12.oddBo66	38	30	442
evenBo22.oddBo19	28	77	206
evenBo9.oddBo34	41	62	466
evenBo1.oddBo41	49	55	121
evenBo9.oddBo30	41	66	570
evenBo8.oddBo20	42	76	219
evenBo17.oddBo3	33	93	239
evenBo6.oddBo11	44	85	147
evenBo50.oddBo28	0	68	280
evenBo19.oddBo63	31	33	684
evenBo21.oddBo1	29	95	371
evenBo11.oddBo67	39	29	384
evenBo15.oddBo25	35	71	532
evenBo6.oddBo58	44	38	375
evenBo41.oddBo34	9	62	660
evenBo21.oddBo29	29	67	383
evenBo10.oddBo47	40	49	449
evenBo45.oddBo68	5	28	680
evenBo32.oddBo34	18	62	489
evenBo5.oddBo57	45	39	125
evenBo27.oddBo25	23	71	370
evenBo31.oddBo1	19	95	195
evenBo48.oddBo11	2	85	211
evenBo34.oddBo4	16	92	211
evenBo1.oddBo37	49	59	221
evenBo43.oddBo30	7	66	339
evenBo10.oddBo11	40	85	211
evenBo2.oddBo57	48	39	163
evenBo10.oddBo42	40	54	258
evenBo44.oddBo45	6	51	433
evenBo23.oddBo15	27	81	401
evenBo32.oddBo14	18	82	301
evenBo28.oddBo24	22	72	463
evenBo2.oddBo25	48	71	162
evenBo44.oddBo5	6	91	327
evenBo16.oddBo27	34	69	641
evenBo48.oddBo40	2	56	249
evenBo46.oddBo6	4	90	212
evenBo15.oddBo43	35	53	348
evenBo43.oddBo25	7	71	453
evenBo22.oddBo16	28	80	358
evenBo37.oddBo34	13	62	635
evenBo11.oddBo53	39	43	690
evenBo24.oddBo16	26	80	319
evenBo43.oddBo1	7	95	252
evenBo37.oddBo6	13	90	199
evenBo3.oddBo59	47	37	204
evenBo11.oddBo32	39	64	255
evenBo6.oddBo26	44	70	240
evenBo21.oddBo2	29	94	241
evenBo46.oddBo54	4	42	693
evenBo33.oddBo5	17	91	287
evenBo3.oddBo32	47	64	148
evenBo26.oddBo10	24	86	282
evenBo46.oddBo1	4	95	322
evenBo13.oddBo3	37	93	239
evenBo18.oddBo8	32	88	197
evenBo45.oddBo3	5	93	369
evenBo2.oddBo48	48	48	114
evenBo50.oddBo12	0	84	174
