spot_id	x	y	legnum
evenBo18.oddBo15	32	81	2841
evenBo14.oddBo4	36	92	658
evenBo40.oddBo28	10	68	5306
evenBo31.oddBo27	19	69	5792
evenBo18.oddBo12	32	84	14497
evenBo19.oddBo31	31	65	7699
evenBo36.oddBo5	14	91	790
evenBo17.oddBo37	33	59	17026
evenBo12.oddBo45	38	51	6629
evenBo29.oddBo32	21	64	8611
evenBo8.oddBo29	42	67	7495
evenBo6.oddBo2	44	94	1756
evenBo11.oddBo17	39	79	673
evenBo9.oddBo56	41	40	8540
evenBo28.oddBo39	22	57	4642
evenBo29.oddBo6	21	90	19005
evenBo5.oddBo58	45	38	1455
evenBo30.oddBo42	20	54	6958
evenBo1.oddBo2	49	94	1960
evenBo39.oddBo25	11	71	3589
evenBo5.oddBo30	45	66	2968
evenBo46.oddBo32	4	64	13968
evenBo48.oddBo48	2	48	663
evenBo1.oddBo8	49	88	1297
evenBo44.oddBo64	6	32	2706
evenBo25.oddBo26	25	70	2420
evenBo36.oddBo50	14	46	13168
evenBo10.oddBo13	40	83	1860
evenBo24.oddBo7	26	89	3037
evenBo4.oddBo35	46	61	10908
evenBo19.oddBo42	31	54	13587
evenBo49.oddBo60	1	36	2405
evenBo1.oddBo26	49	70	493
evenBo43.oddBo12	7	84	2328
evenBo26.oddBo23	24	73	2046
evenBo18.oddBo41	32	55	17074
evenBo6.oddBo29	44	67	1116
evenBo30.oddBo30	20	66	11641
evenBo19.oddBo70	31	26	7794
evenBo33.oddBo25	17	71	2534
evenBo47.oddBo10	3	86	1489
evenBo27.oddBo1	23	95	518
evenBo46.oddBo64	4	32	2467
evenBo48.oddBo63	2	33	4087
evenBo2.oddBo19	48	77	652
evenBo46.oddBo44	4	52	10049
evenBo8.oddBo67	42	29	1822
evenBo29.oddBo22	21	74	9814
evenBo21.oddBo38	29	58	8191
evenBo46.oddBo29	4	67	6500
evenBo18.oddBo25	32	71	6246
evenBo37.oddBo52	13	44	18868
evenBo44.oddBo66	6	30	3739
evenBo6.oddBo55	44	41	1602
evenBo40.oddBo19	10	77	3090
evenBo12.oddBo7	38	89	1495
evenBo27.oddBo6	23	90	1742
evenBo3.oddBo14	47	82	1410
evenBo10.oddBo40	40	56	2350
evenBo45.oddBo1	5	95	1315
evenBo17.oddBo62	33	34	13311
evenBo15.oddBo18	35	78	929
evenBo13.oddBo1	37	95	2213
evenBo11.oddBo52	39	44	15034
evenBo15.oddBo11	35	85	584
evenBo6.oddBo20	44	76	2202
evenBo29.oddBo49	21	47	7188
evenBo10.oddBo56	40	40	6967
evenBo16.oddBo8	34	88	686
evenBo1.oddBo27	49	69	500
evenBo15.oddBo14	35	82	1573
evenBo21.oddBo7	29	89	624
evenBo24.oddBo14	26	82	1078
evenBo8.oddBo44	42	52	6396
evenBo40.oddBo13	10	83	19626
evenBo48.oddBo49	2	47	848
evenBo28.oddBo19	22	77	1814
evenBo29.oddBo14	21	82	4435
evenBo25.oddBo17	25	79	2149
evenBo10.oddBo22	40	74	6262
evenBo11.oddBo16	39	80	1308
evenBo48.oddBo39	2	57	628
evenBo26.oddBo26	24	70	2875
evenBo29.oddBo12	21	84	1018
evenBo17.oddBo45	33	51	10310
evenBo11.oddBo12	39	84	764
evenBo23.oddBo6	27	90	5040
evenBo22.oddBo25	28	71	2533
evenBo43.oddBo23	7	73	8957
evenBo48.oddBo70	2	26	19965
evenBo42.oddBo40	8	56	5087
evenBo27.oddBo40	23	56	4939
evenBo49.oddBo26	1	70	2565
evenBo21.oddBo64	29	32	4659
evenBo49.oddBo38	1	58	598
evenBo44.oddBo41	6	55	4780
evenBo47.oddBo26	3	70	8854
evenBo6.oddBo66	44	30	656
evenBo49.oddBo43	1	53	607
evenBo47.oddBo17	3	79	10442
evenBo8.oddBo45	42	51	7858
evenBo49.oddBo41	1	55	1400
evenBo27.oddBo70	23	26	15279
evenBo24.oddBo39	26	57	6467
evenBo38.oddBo15	12	81	2666
evenBo18.oddBo29	32	67	3147
evenBo33.oddBo12	17	84	3123
evenBo34.oddBo31	16	65	10695
evenBo41.oddBo56	9	40	12097
evenBo40.oddBo5	10	91	645
evenBo42.oddBo1	8	95	4185
evenBo13.oddBo17	37	79	6001
evenBo37.oddBo23	13	73	19784
evenBo10.oddBo36	40	60	7953
evenBo18.oddBo36	32	60	11059
evenBo8.oddBo68	42	28	680
evenBo9.oddBo48	41	48	10457
evenBo4.oddBo17	46	79	483
evenBo49.oddBo66	1	30	18772
evenBo34.oddBo26	16	70	3707
evenBo31.oddBo40	19	56	3136
evenBo12.oddBo24	38	72	1261
evenBo25.oddBo68	25	28	21653
evenBo49.oddBo47	1	49	720
evenBo15.oddBo52	35	44	13501
evenBo50.oddBo38	0	58	662
evenBo19.oddBo34	31	62	6687
evenBo33.oddBo23	17	73	7738
evenBo41.oddBo30	9	66	3441
evenBo11.oddBo23	39	73	2462
evenBo25.oddBo33	25	63	7282
evenBo45.oddBo40	5	56	5686
evenBo35.oddBo27	15	69	3687
evenBo47.oddBo2	3	94	1958
evenBo7.oddBo50	43	46	18125
evenBo33.oddBo55	17	41	9255
evenBo4.oddBo8	46	88	1037
evenBo35.oddBo13	15	83	2128
evenBo38.oddBo17	12	79	1925
evenBo47.oddBo16	3	80	24194
evenBo36.oddBo9	14	87	12422
evenBo12.oddBo32	38	64	9810
evenBo33.oddBo62	17	34	14515
evenBo5.oddBo55	45	41	1178
evenBo22.oddBo37	28	59	7815
evenBo29.oddBo18	21	78	6290
evenBo32.oddBo2	18	94	619
evenBo13.oddBo24	37	72	3306
evenBo6.oddBo8	44	88	1364
evenBo47.oddBo41	3	55	11965
evenBo14.oddBo2	36	94	1395
evenBo10.oddBo63	40	33	15943
evenBo49.oddBo70	1	26	8355
evenBo10.oddBo43	40	53	5328
evenBo43.oddBo39	7	57	2396
evenBo45.oddBo64	5	32	2360
evenBo1.oddBo32	49	64	1269
evenBo8.oddBo25	42	71	8932
evenBo48.oddBo18	2	78	7481
evenBo48.oddBo24	2	72	15081
evenBo9.oddBo22	41	74	3746
evenBo34.oddBo38	16	58	16814
evenBo28.oddBo66	22	30	12873
evenBo30.oddBo12	20	84	2331
evenBo17.oddBo70	33	26	3482
evenBo5.oddBo16	45	80	1410
evenBo3.oddBo55	47	41	806
evenBo32.oddBo32	18	64	9067
evenBo13.oddBo49	37	47	9217
evenBo12.oddBo27	38	69	2750
evenBo22.oddBo40	28	56	9410
evenBo2.oddBo37	48	59	2047
evenBo30.oddBo8	20	88	2115
evenBo30.oddBo24	20	72	3138
evenBo24.oddBo21	26	75	5363
evenBo48.oddBo65	2	31	2328
evenBo37.oddBo39	13	57	9331
evenBo31.oddBo34	19	62	3107
evenBo6.oddBo6	44	90	555
evenBo30.oddBo21	20	75	5198
evenBo25.oddBo42	25	54	8454
evenBo50.oddBo45	0	51	899
evenBo20.oddBo14	30	82	2725
evenBo1.oddBo50	49	46	1500
evenBo45.oddBo13	5	83	2799
evenBo12.oddBo22	38	74	1201
evenBo46.oddBo14	4	82	3172
evenBo31.oddBo31	19	65	5008
evenBo34.oddBo24	16	72	10883
evenBo6.oddBo41	44	55	3810
evenBo47.oddBo50	3	46	354
evenBo7.oddBo4	43	92	518
evenBo15.oddBo48	35	48	3154
evenBo44.oddBo2	6	94	1661
evenBo8.oddBo40	42	56	7760
evenBo2.oddBo10	48	86	905
evenBo6.oddBo33	44	63	1446
evenBo39.oddBo12	11	84	11887
evenBo5.oddBo41	45	55	1132
evenBo26.oddBo21	24	75	2500
evenBo24.oddBo17	26	79	1622
evenBo11.oddBo35	39	61	4433
evenBo16.oddBo24	34	72	1509
evenBo42.oddBo51	8	45	2315
evenBo16.oddBo26	34	70	5070
evenBo38.oddBo9	12	87	1495
evenBo20.oddBo68	30	28	7887
evenBo19.oddBo9	31	87	1645
evenBo14.oddBo68	36	28	2789
evenBo8.oddBo17	42	79	923
evenBo40.oddBo25	10	71	5819
evenBo42.oddBo4	8	92	868
evenBo10.oddBo66	40	30	2444
evenBo8.oddBo23	42	73	1353
evenBo38.oddBo44	12	52	9090
evenBo32.oddBo40	18	56	2218
evenBo21.oddBo3	29	93	1529
evenBo19.oddBo18	31	78	3146
evenBo24.oddBo23	26	73	1930
evenBo24.oddBo22	26	74	3010
evenBo36.oddBo4	14	92	1236
evenBo11.oddBo25	39	71	1551
evenBo10.oddBo70	40	26	688
evenBo48.oddBo13	2	83	2846
evenBo5.oddBo32	45	64	1096
evenBo19.oddBo2	31	94	1818
evenBo13.oddBo7	37	89	1164
evenBo25.oddBo5	25	91	1525
evenBo50.oddBo4	0	92	684
evenBo36.oddBo28	14	68	5627
evenBo21.oddBo30	29	66	3022
evenBo27.oddBo13	23	83	3671
evenBo43.oddBo2	7	94	1319
evenBo44.oddBo38	6	58	10570
evenBo49.oddBo68	1	28	13950
evenBo7.oddBo6	43	90	574
evenBo22.oddBo11	28	85	802
evenBo17.oddBo9	33	87	700
evenBo24.oddBo25	26	71	4531
evenBo47.oddBo45	3	51	635
evenBo21.oddBo15	29	81	8700
evenBo19.oddBo15	31	81	2956
evenBo13.oddBo11	37	85	1095
evenBo1.oddBo10	49	86	572
evenBo34.oddBo14	16	82	5270
evenBo8.oddBo2	42	94	1018
evenBo8.oddBo15	42	81	1123
evenBo1.oddBo15	49	81	1053
evenBo21.oddBo16	29	80	1757
evenBo14.oddBo18	36	78	1236
evenBo45.oddBo9	5	87	843
evenBo2.oddBo67	48	29	807
evenBo11.oddBo2	39	94	923
evenBo7.oddBo70	43	26	1901
evenBo31.oddBo6	19	90	3188
evenBo28.oddBo42	22	54	4449
evenBo20.oddBo15	30	81	1670
evenBo13.oddBo44	37	52	3311
evenBo15.oddBo34	35	62	2849
evenBo15.oddBo10	35	86	1309
evenBo8.oddBo34	42	62	10691
evenBo39.oddBo27	11	69	4120
evenBo40.oddBo10	10	86	1886
evenBo40.oddBo16	10	80	5473
evenBo10.oddBo46	40	50	15547
evenBo31.oddBo29	19	67	8927
evenBo18.oddBo10	32	86	1412
evenBo17.oddBo47	33	49	8468
evenBo16.oddBo25	34	71	2758
evenBo9.oddBo62	41	34	2566
evenBo8.oddBo46	42	50	10103
evenBo6.oddBo1	44	95	1492
evenBo19.oddBo1	31	95	2409
evenBo50.oddBo7	0	89	511
evenBo43.oddBo36	7	60	4163
evenBo15.oddBo45	35	51	2109
evenBo13.oddBo66	37	30	8227
evenBo2.oddBo56	48	40	1185
evenBo5.oddBo1	45	95	301
evenBo9.oddBo65	41	31	1548
evenBo38.oddBo25	12	71	8082
evenBo25.oddBo40	25	56	4796
evenBo1.oddBo46	49	50	788
evenBo12.oddBo12	38	84	1211
evenBo27.oddBo20	23	76	2824
evenBo4.oddBo58	46	38	1781
evenBo12.oddBo16	38	80	1492
evenBo46.oddBo55	4	41	11498
evenBo1.oddBo13	49	83	771
evenBo15.oddBo42	35	54	3424
evenBo16.oddBo35	34	61	8648
evenBo37.oddBo46	13	50	10707
evenBo10.oddBo65	40	31	1776
evenBo5.oddBo7	45	89	1408
evenBo19.oddBo7	31	89	838
evenBo37.oddBo33	13	63	2322
evenBo42.oddBo50	8	46	1488
evenBo29.oddBo19	21	77	1905
evenBo31.oddBo11	19	85	1806
evenBo27.oddBo45	23	51	2970
evenBo30.oddBo26	20	70	2305
evenBo20.oddBo7	30	89	547
evenBo13.oddBo16	37	80	1182
evenBo21.oddBo6	29	90	335
evenBo9.oddBo69	41	27	726
evenBo1.oddBo61	49	35	723
evenBo8.oddBo31	42	65	3853
evenBo13.oddBo28	37	68	3470
evenBo36.oddBo26	14	70	4882
evenBo7.oddBo60	43	36	4480
evenBo11.oddBo26	39	70	1043
evenBo13.oddBo2	37	94	1563
evenBo13.oddBo19	37	77	2093
evenBo48.oddBo44	2	52	3381
evenBo9.oddBo57	41	39	12181
evenBo34.oddBo39	16	57	11164
evenBo17.oddBo31	33	65	3461
evenBo45.oddBo24	5	72	9310
evenBo34.oddBo27	16	69	4923
evenBo46.oddBo12	4	84	978
evenBo4.oddBo11	46	85	2079
evenBo27.oddBo28	23	68	6066
evenBo2.oddBo32	48	64	2042
evenBo45.oddBo47	5	49	2817
evenBo13.oddBo51	37	45	4889
evenBo6.oddBo49	44	47	4685
evenBo43.oddBo50	7	46	373
evenBo37.oddBo37	13	59	9337
evenBo9.oddBo46	41	50	2851
evenBo24.oddBo40	26	56	6318
evenBo7.oddBo31	43	65	1611
evenBo7.oddBo21	43	75	1871
evenBo45.oddBo62	5	34	3879
evenBo4.oddBo53	46	43	1338
evenBo40.oddBo32	10	64	8973
evenBo43.oddBo51	7	45	990
evenBo28.oddBo12	22	84	1025
evenBo28.oddBo45	22	51	3664
evenBo49.oddBo45	1	51	1760
evenBo47.oddBo60	3	36	2824
evenBo47.oddBo11	3	85	1714
evenBo20.oddBo32	30	64	5413
evenBo24.oddBo30	26	66	6332
evenBo15.oddBo24	35	72	2165
evenBo18.oddBo28	32	68	5668
evenBo32.oddBo19	18	77	3651
evenBo50.oddBo42	0	54	469
evenBo28.oddBo1	22	95	622
evenBo48.oddBo64	2	32	1470
evenBo33.oddBo15	17	81	3138
evenBo34.oddBo32	16	64	8963
evenBo16.oddBo34	34	62	11295
evenBo28.oddBo20	22	76	1142
evenBo5.oddBo46	45	50	3063
evenBo7.oddBo66	43	30	525
evenBo3.oddBo1	47	95	945
evenBo39.oddBo30	11	66	6850
evenBo16.oddBo16	34	80	6402
evenBo15.oddBo5	35	91	490
evenBo8.oddBo64	42	32	6820
evenBo1.oddBo49	49	47	242
evenBo39.oddBo17	11	79	1162
evenBo42.oddBo8	8	88	1659
evenBo28.oddBo23	22	73	1312
evenBo21.oddBo9	29	87	1239
evenBo46.oddBo42	4	54	3689
evenBo8.oddBo9	42	87	1464
evenBo31.oddBo41	19	55	6341
evenBo8.oddBo1	42	95	1171
evenBo1.oddBo22	49	74	1273
evenBo41.oddBo49	9	47	3697
evenBo18.oddBo13	32	83	1319
evenBo5.oddBo22	45	74	1518
evenBo44.oddBo11	6	85	1246
evenBo41.oddBo27	9	69	6345
evenBo17.oddBo44	33	52	8646
evenBo46.oddBo30	4	66	1435
evenBo3.oddBo62	47	34	979
evenBo24.oddBo18	26	78	3217
evenBo25.oddBo12	25	84	534
evenBo16.oddBo19	34	77	2483
evenBo4.oddBo40	46	56	1590
evenBo12.oddBo21	38	75	4169
evenBo1.oddBo52	49	44	703
evenBo30.oddBo32	20	64	1860
evenBo33.oddBo38	17	58	13265
evenBo24.oddBo15	26	81	2006
evenBo37.oddBo25	13	71	14176
evenBo10.oddBo12	40	84	1063
evenBo21.oddBo19	29	77	2594
evenBo3.oddBo37	47	59	824
evenBo42.oddBo31	8	65	15256
evenBo26.oddBo22	24	74	3797
evenBo50.oddBo33	0	63	557
evenBo47.oddBo36	3	60	1243
evenBo24.oddBo42	26	54	5580
evenBo5.oddBo20	45	76	373
evenBo45.oddBo48	5	48	1698
evenBo31.oddBo25	19	71	2091
evenBo14.oddBo15	36	81	857
evenBo4.oddBo38	46	58	1639
evenBo48.oddBo29	2	67	4391
evenBo48.oddBo14	2	82	1480
evenBo47.oddBo3	3	93	1242
evenBo24.oddBo24	26	72	3046
evenBo6.oddBo36	44	60	7369
evenBo41.oddBo33	9	63	4193
evenBo5.oddBo40	45	56	887
evenBo45.oddBo59	5	37	13499
evenBo49.oddBo42	1	54	550
evenBo4.oddBo1	46	95	324
evenBo30.oddBo33	20	63	1993
evenBo49.oddBo4	1	92	983
evenBo50.oddBo35	0	61	1440
evenBo35.oddBo11	15	85	5631
evenBo39.oddBo45	11	51	8744
evenBo9.oddBo18	41	78	1005
evenBo23.oddBo23	27	73	1879
evenBo27.oddBo21	23	75	1761
evenBo41.oddBo25	9	71	5427
evenBo42.oddBo28	8	68	9584
evenBo48.oddBo45	2	51	2088
evenBo28.oddBo2	22	94	595
evenBo5.oddBo65	45	31	939
evenBo9.oddBo60	41	36	7365
evenBo18.oddBo19	32	77	3941
evenBo17.oddBo69	33	27	5575
evenBo31.oddBo16	19	80	4552
evenBo15.oddBo30	35	66	2008
evenBo50.oddBo21	0	75	8855
evenBo23.oddBo19	27	77	1230
evenBo49.oddBo28	1	68	6417
evenBo43.oddBo43	7	53	5760
evenBo31.oddBo9	19	87	2269
evenBo20.oddBo8	30	88	2763
evenBo14.oddBo21	36	75	6600
evenBo24.oddBo1	26	95	1928
evenBo26.oddBo1	24	95	835
evenBo46.oddBo26	4	70	4229
evenBo11.oddBo41	39	55	4259
evenBo39.oddBo15	11	81	1734
evenBo26.oddBo16	24	80	1831
evenBo5.oddBo15	45	81	666
evenBo50.oddBo17	0	79	1514
evenBo50.oddBo8	0	88	848
evenBo14.oddBo27	36	69	2491
evenBo25.oddBo3	25	93	810
evenBo16.oddBo1	34	95	2492
evenBo39.oddBo34	11	62	6253
evenBo36.oddBo12	14	84	4061
evenBo31.oddBo14	19	82	1901
evenBo27.oddBo16	23	80	2238
evenBo11.oddBo49	39	47	4597
evenBo10.oddBo45	40	51	2871
evenBo45.oddBo55	5	41	4077
evenBo7.oddBo42	43	54	6446
evenBo9.oddBo6	41	90	894
evenBo50.oddBo15	0	81	537
evenBo47.oddBo7	3	89	960
evenBo33.oddBo3	17	93	1443
evenBo16.oddBo31	34	65	6568
evenBo17.oddBo46	33	50	11904
evenBo12.oddBo44	38	52	7955
evenBo47.oddBo49	3	47	1361
evenBo43.oddBo48	7	48	1196
evenBo15.oddBo23	35	73	2948
evenBo44.oddBo39	6	57	5223
evenBo13.oddBo21	37	75	5221
evenBo27.oddBo38	23	58	4431
evenBo6.oddBo5	44	91	265
evenBo14.oddBo6	36	90	1430
evenBo22.oddBo13	28	83	1320
evenBo50.oddBo53	0	43	5462
evenBo1.oddBo59	49	37	1399
evenBo24.oddBo3	26	93	3172
evenBo1.oddBo36	49	60	685
evenBo32.oddBo41	18	55	5527
evenBo30.oddBo15	20	81	2192
evenBo29.oddBo4	21	92	2873
evenBo41.oddBo2	9	94	1004
evenBo35.oddBo5	15	91	1700
evenBo48.oddBo12	2	84	697
evenBo5.oddBo21	45	75	843
evenBo3.oddBo7	47	89	429
evenBo10.oddBo67	40	29	3195
evenBo24.oddBo33	26	63	4370
evenBo24.oddBo20	26	76	1419
evenBo5.oddBo61	45	35	492
evenBo43.oddBo10	7	86	1062
evenBo12.oddBo49	38	47	3634
evenBo28.oddBo3	22	93	1137
evenBo13.oddBo12	37	84	1164
evenBo19.oddBo5	31	91	690
evenBo43.oddBo18	7	78	3450
evenBo22.oddBo10	28	86	1236
evenBo30.oddBo35	20	61	3263
evenBo37.oddBo15	13	81	6287
evenBo12.oddBo60	38	36	16912
evenBo5.oddBo3	45	93	302
evenBo10.oddBo3	40	93	1942
evenBo18.oddBo4	32	92	1245
evenBo29.oddBo27	21	69	1253
evenBo13.oddBo5	37	91	564
evenBo50.oddBo52	0	44	452
evenBo17.oddBo25	33	71	2982
evenBo2.oddBo54	48	42	1952
evenBo6.oddBo16	44	80	1168
evenBo48.oddBo66	2	30	4543
evenBo23.oddBo33	27	63	2753
evenBo18.oddBo1	32	95	1441
evenBo2.oddBo70	48	26	2263
evenBo44.oddBo31	6	65	7088
evenBo45.oddBo66	5	30	3177
evenBo9.oddBo66	41	30	1741
evenBo28.oddBo25	22	71	2702
evenBo7.oddBo33	43	63	2281
evenBo15.oddBo6	35	90	1279
evenBo24.oddBo12	26	84	1584
evenBo22.oddBo42	28	54	6580
evenBo1.oddBo63	49	33	1355
evenBo48.oddBo6	2	90	370
evenBo8.oddBo42	42	54	7804
evenBo4.oddBo70	46	26	1251
evenBo38.oddBo48	12	48	11704
evenBo34.oddBo44	16	52	10617
evenBo40.oddBo48	10	48	3436
evenBo21.oddBo11	29	85	1908
evenBo11.oddBo19	39	77	1618
evenBo15.oddBo35	35	61	7893
evenBo39.oddBo19	11	77	1141
evenBo50.oddBo16	0	80	1820
evenBo3.oddBo18	47	78	543
evenBo18.oddBo18	32	78	3777
evenBo3.oddBo9	47	87	770
evenBo37.oddBo19	13	77	1455
evenBo48.oddBo16	2	80	4563
evenBo50.oddBo51	0	45	850
evenBo41.oddBo19	9	77	3835
evenBo39.oddBo20	11	76	3965
evenBo21.oddBo14	29	82	2482
evenBo44.oddBo3	6	93	2621
evenBo39.oddBo32	11	64	3945
evenBo6.oddBo34	44	62	2010
evenBo8.oddBo62	42	34	2311
evenBo25.oddBo39	25	57	8862
evenBo48.oddBo31	2	65	1370
evenBo4.oddBo64	46	32	2408
evenBo10.oddBo68	40	28	2917
evenBo49.oddBo30	1	66	1393
evenBo6.oddBo9	44	87	524
evenBo48.oddBo30	2	66	1246
evenBo27.oddBo2	23	94	584
evenBo25.oddBo8	25	88	1167
evenBo43.oddBo60	7	36	5358
evenBo43.oddBo38	7	58	3735
evenBo13.oddBo13	37	83	1087
evenBo48.oddBo47	2	49	980
evenBo39.oddBo42	11	54	6303
evenBo7.oddBo67	43	29	665
evenBo3.oddBo35	47	61	1523
evenBo21.oddBo35	29	61	4405
evenBo17.oddBo8	33	88	978
evenBo44.oddBo46	6	50	1753
evenBo47.oddBo61	3	35	1853
evenBo15.oddBo70	35	26	1876
evenBo30.oddBo13	20	83	2463
evenBo37.oddBo3	13	93	1050
evenBo12.oddBo35	38	61	3120
evenBo37.oddBo20	13	76	3621
evenBo8.oddBo10	42	86	501
evenBo1.oddBo33	49	63	906
evenBo17.oddBo29	33	67	4041
evenBo6.oddBo13	44	83	1058
evenBo39.oddBo43	11	53	9810
evenBo35.oddBo8	15	88	947
evenBo28.oddBo9	22	87	988
evenBo21.oddBo28	29	68	3232
evenBo32.oddBo46	18	50	14563
evenBo47.oddBo48	3	48	1331
evenBo23.oddBo12	27	84	3672
evenBo41.oddBo18	9	78	3165
evenBo39.oddBo5	11	91	335
evenBo50.oddBo50	0	46	270
evenBo13.oddBo15	37	81	564
evenBo8.oddBo12	42	84	1366
evenBo14.oddBo45	36	51	6023
evenBo3.oddBo26	47	70	1490
evenBo4.oddBo51	46	45	700
evenBo35.oddBo19	15	77	2022
evenBo29.oddBo2	21	94	388
evenBo5.oddBo36	45	60	888
evenBo50.oddBo13	0	83	1104
evenBo12.oddBo64	38	32	4218
evenBo3.oddBo19	47	77	789
evenBo49.oddBo18	1	78	9771
evenBo19.oddBo6	31	90	831
evenBo46.oddBo49	4	47	839
evenBo11.oddBo3	39	93	1929
evenBo9.oddBo4	41	92	2663
evenBo48.oddBo36	2	60	252
evenBo3.oddBo54	47	42	1142
evenBo24.oddBo19	26	77	1255
evenBo25.oddBo46	25	50	5862
evenBo16.oddBo13	34	83	4355
evenBo27.oddBo17	23	79	2238
evenBo25.oddBo20	25	76	1538
evenBo46.oddBo13	4	83	2205
evenBo28.oddBo17	22	79	876
evenBo23.oddBo43	27	53	14197
evenBo36.oddBo13	14	83	2344
evenBo7.oddBo25	43	71	2643
evenBo7.oddBo26	43	70	2970
evenBo48.oddBo61	2	35	18009
evenBo5.oddBo5	45	91	1223
evenBo22.oddBo29	28	67	1134
evenBo16.oddBo18	34	78	2323
evenBo49.oddBo65	1	31	3762
evenBo26.oddBo24	24	72	1721
evenBo13.oddBo23	37	73	1703
evenBo29.oddBo33	21	63	4345
evenBo3.oddBo39	47	57	1160
evenBo43.oddBo13	7	83	7671
evenBo10.oddBo27	40	69	4333
evenBo50.oddBo23	0	73	5253
evenBo3.oddBo16	47	80	403
evenBo19.oddBo19	31	77	3223
evenBo2.oddBo65	48	31	723
evenBo50.oddBo11	0	85	834
evenBo48.oddBo34	2	62	2729
evenBo27.oddBo11	23	85	912
evenBo15.oddBo16	35	80	3887
evenBo28.oddBo7	22	89	2620
evenBo23.oddBo44	27	52	10446
evenBo32.oddBo6	18	90	1342
evenBo16.oddBo11	34	85	1524
evenBo26.oddBo13	24	83	1207
evenBo42.oddBo9	8	87	2286
evenBo23.oddBo45	27	51	11064
evenBo16.oddBo47	34	49	8577
evenBo5.oddBo54	45	42	1380
evenBo1.oddBo20	49	76	2145
evenBo3.oddBo25	47	71	1601
evenBo14.oddBo69	36	27	6688
evenBo9.oddBo31	41	65	3006
evenBo4.oddBo65	46	31	1426
evenBo3.oddBo5	47	91	330
evenBo6.oddBo54	44	42	5757
evenBo47.oddBo65	3	31	1878
evenBo20.oddBo3	30	93	1766
evenBo42.oddBo10	8	86	1738
evenBo13.oddBo70	37	26	2894
evenBo23.oddBo3	27	93	1747
evenBo29.oddBo20	21	76	3205
evenBo29.oddBo17	21	79	1596
evenBo6.oddBo56	44	40	5995
evenBo13.oddBo68	37	28	2140
evenBo4.oddBo44	46	52	4891
evenBo31.oddBo19	19	77	1234
evenBo6.oddBo24	44	72	624
evenBo5.oddBo63	45	33	840
evenBo50.oddBo37	0	59	729
evenBo38.oddBo19	12	77	2329
evenBo12.oddBo3	38	93	586
evenBo12.oddBo66	38	30	2551
evenBo22.oddBo19	28	77	679
evenBo9.oddBo34	41	62	4277
evenBo1.oddBo41	49	55	929
evenBo9.oddBo30	41	66	9064
evenBo8.oddBo20	42	76	1137
evenBo17.oddBo3	33	93	1481
evenBo6.oddBo11	44	85	641
evenBo50.oddBo28	0	68	1384
evenBo19.oddBo63	31	33	4091
evenBo21.oddBo1	29	95	800
evenBo11.oddBo67	39	29	2963
evenBo15.oddBo25	35	71	4072
evenBo6.oddBo58	44	38	6610
evenBo41.oddBo34	9	62	4854
evenBo21.oddBo29	29	67	2879
evenBo10.oddBo47	40	49	5014
evenBo45.oddBo68	5	28	4347
evenBo32.oddBo34	18	62	1959
evenBo5.oddBo57	45	39	367
evenBo27.oddBo25	23	71	1604
evenBo31.oddBo1	19	95	563
evenBo48.oddBo11	2	85	1095
evenBo34.oddBo4	16	92	775
evenBo1.oddBo37	49	59	1013
evenBo43.oddBo30	7	66	1142
evenBo10.oddBo11	40	85	1355
evenBo2.oddBo57	48	39	633
evenBo10.oddBo42	40	54	1444
evenBo44.oddBo45	6	51	6821
evenBo23.oddBo15	27	81	1024
evenBo32.oddBo14	18	82	1455
evenBo28.oddBo24	22	72	1905
evenBo2.oddBo25	48	71	1126
evenBo44.oddBo5	6	91	2414
evenBo16.oddBo27	34	69	6377
evenBo48.oddBo40	2	56	1352
evenBo46.oddBo6	4	90	1331
evenBo15.oddBo43	35	53	4439
evenBo43.oddBo25	7	71	1736
evenBo22.oddBo16	28	80	3729
evenBo37.oddBo34	13	62	5488
evenBo11.oddBo53	39	43	11334
evenBo24.oddBo16	26	80	2670
evenBo43.oddBo1	7	95	680
evenBo37.oddBo6	13	90	1104
evenBo3.oddBo59	47	37	1444
evenBo11.oddBo32	39	64	985
